submitit INFO (2023-11-07 22:11:58,864) - Starting with JobEnvironment(job_id=14164530, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:11:58,864) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-11-50/.submitit/14164530/14164530_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:34<5:31:42,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:34<5:31:43,  0.03it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 416/571 [03:57<01:28,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 417/571 [03:57<01:27,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 417/571 [03:57<01:27,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 418/571 [03:58<01:27,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 418/571 [03:58<01:27,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 419/571 [03:58<01:26,  1.75it/s, v_num=gzme]
Epoch 0:  73%|███████▎  | 419/571 [03:58<01:26,  1.75it/s, v_num=gzme]
Epoch 0:  74%|███████▎  | 420/571 [03:59<01:26,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▎  | 420/571 [03:59<01:26,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▎  | 421/571 [03:59<01:25,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▎  | 421/571 [03:59<01:25,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 422/571 [04:00<01:24,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 422/571 [04:00<01:24,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 423/571 [04:00<01:24,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 423/571 [04:00<01:24,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 424/571 [04:01<01:23,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 424/571 [04:01<01:23,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 425/571 [04:01<01:23,  1.76it/s, v_num=gzme]
Epoch 0:  74%|███████▍  | 425/571 [04:01<01:23,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▍  | 426/571 [04:02<01:22,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▍  | 426/571 [04:02<01:22,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▍  | 427/571 [04:02<01:21,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▍  | 427/571 [04:02<01:21,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▍  | 428/571 [04:03<01:21,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▍  | 428/571 [04:03<01:21,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▌  | 429/571 [04:03<01:20,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▌  | 429/571 [04:03<01:20,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▌  | 430/571 [04:04<01:20,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▌  | 430/571 [04:04<01:20,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▌  | 431/571 [04:04<01:19,  1.76it/s, v_num=gzme]
Epoch 0:  75%|███████▌  | 431/571 [04:04<01:19,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 432/571 [04:05<01:18,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 432/571 [04:05<01:18,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 433/571 [04:05<01:18,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 433/571 [04:05<01:18,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 434/571 [04:06<01:17,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 434/571 [04:06<01:17,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 435/571 [04:06<01:17,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▌  | 435/571 [04:06<01:17,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▋  | 436/571 [04:07<01:16,  1.76it/s, v_num=gzme]
Epoch 0:  76%|███████▋  | 436/571 [04:07<01:16,  1.76it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 437/571 [04:07<01:15,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 437/571 [04:07<01:15,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 438/571 [04:08<01:15,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 438/571 [04:08<01:15,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 439/571 [04:08<01:14,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 439/571 [04:08<01:14,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 440/571 [04:09<01:14,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 440/571 [04:09<01:14,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 441/571 [04:09<01:13,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 441/571 [04:09<01:13,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 442/571 [04:09<01:12,  1.77it/s, v_num=gzme]
Epoch 0:  77%|███████▋  | 442/571 [04:09<01:12,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 443/571 [04:10<01:12,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 443/571 [04:10<01:12,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 444/571 [04:10<01:11,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 444/571 [04:10<01:11,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 445/571 [04:11<01:11,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 445/571 [04:11<01:11,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 446/571 [04:11<01:10,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 446/571 [04:11<01:10,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 447/571 [04:12<01:10,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 447/571 [04:12<01:10,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 448/571 [04:12<01:09,  1.77it/s, v_num=gzme]
Epoch 0:  78%|███████▊  | 448/571 [04:12<01:09,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▊  | 449/571 [04:13<01:08,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▊  | 449/571 [04:13<01:08,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 450/571 [04:13<01:08,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 450/571 [04:13<01:08,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 451/571 [04:14<01:07,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 451/571 [04:14<01:07,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 452/571 [04:14<01:07,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 452/571 [04:14<01:07,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 453/571 [04:15<01:06,  1.77it/s, v_num=gzme]
Epoch 0:  79%|███████▉  | 453/571 [04:15<01:06,  1.77it/s, v_num=gzme]
Epoch 0:  80%|███████▉  | 454/571 [04:15<01:05,  1.77it/s, v_num=gzme]
Epoch 0:  80%|███████▉  | 454/571 [04:15<01:05,  1.77it/s, v_num=gzme]
Epoch 0:  80%|███████▉  | 455/571 [04:16<01:05,  1.78it/s, v_num=gzme]
Epoch 0:  80%|███████▉  | 455/571 [04:16<01:05,  1.78it/s, v_num=gzme]
Epoch 0:  80%|███████▉  | 456/571 [04:16<01:04,  1.78it/s, v_num=gzme]
Epoch 0:  80%|███████▉  | 456/571 [04:16<01:04,  1.78it/s, v_num=gzme]
Epoch 0:  80%|████████  | 457/571 [04:17<01:04,  1.78it/s, v_num=gzme]
Epoch 0:  80%|████████  | 457/571 [04:17<01:04,  1.78it/s, v_num=gzme]
Epoch 0:  80%|████████  | 458/571 [04:17<01:03,  1.78it/s, v_num=gzme]
Epoch 0:  80%|████████  | 458/571 [04:17<01:03,  1.78it/s, v_num=gzme]
Epoch 0:  80%|████████  | 459/571 [04:18<01:03,  1.78it/s, v_num=gzme]
Epoch 0:  80%|████████  | 459/571 [04:18<01:03,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 460/571 [04:18<01:02,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 460/571 [04:18<01:02,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 461/571 [04:19<01:01,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 461/571 [04:19<01:01,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 462/571 [04:19<01:01,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 462/571 [04:19<01:01,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 463/571 [04:20<01:00,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████  | 463/571 [04:20<01:00,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████▏ | 464/571 [04:20<01:00,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████▏ | 464/571 [04:20<01:00,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████▏ | 465/571 [04:21<00:59,  1.78it/s, v_num=gzme]
Epoch 0:  81%|████████▏ | 465/571 [04:21<00:59,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 466/571 [04:21<00:58,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 466/571 [04:21<00:58,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 467/571 [04:22<00:58,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 467/571 [04:22<00:58,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 468/571 [04:22<00:57,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 468/571 [04:22<00:57,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 469/571 [04:23<00:57,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 469/571 [04:23<00:57,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 470/571 [04:23<00:56,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 470/571 [04:23<00:56,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 471/571 [04:24<00:56,  1.78it/s, v_num=gzme]
Epoch 0:  82%|████████▏ | 471/571 [04:24<00:56,  1.78it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 472/571 [04:24<00:55,  1.78it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 472/571 [04:24<00:55,  1.78it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 473/571 [04:25<00:54,  1.78it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 473/571 [04:25<00:54,  1.78it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 474/571 [04:25<00:54,  1.78it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 474/571 [04:25<00:54,  1.78it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 475/571 [04:26<00:53,  1.79it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 475/571 [04:26<00:53,  1.79it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 476/571 [04:26<00:53,  1.79it/s, v_num=gzme]
Epoch 0:  83%|████████▎ | 476/571 [04:26<00:53,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▎ | 477/571 [04:27<00:52,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▎ | 477/571 [04:27<00:52,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▎ | 478/571 [04:27<00:52,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▎ | 478/571 [04:27<00:52,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 479/571 [04:28<00:51,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 479/571 [04:28<00:51,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 480/571 [04:28<00:50,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 480/571 [04:28<00:50,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 481/571 [04:28<00:50,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 481/571 [04:28<00:50,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 482/571 [04:29<00:49,  1.79it/s, v_num=gzme]
Epoch 0:  84%|████████▍ | 482/571 [04:29<00:49,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▍ | 483/571 [04:29<00:49,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▍ | 483/571 [04:29<00:49,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▍ | 484/571 [04:30<00:48,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▍ | 484/571 [04:30<00:48,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▍ | 485/571 [04:30<00:48,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▍ | 485/571 [04:30<00:48,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▌ | 486/571 [04:31<00:47,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▌ | 486/571 [04:31<00:47,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▌ | 487/571 [04:31<00:46,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▌ | 487/571 [04:31<00:46,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▌ | 488/571 [04:32<00:46,  1.79it/s, v_num=gzme]
Epoch 0:  85%|████████▌ | 488/571 [04:32<00:46,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 489/571 [04:32<00:45,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 489/571 [04:32<00:45,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 490/571 [04:33<00:45,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 490/571 [04:33<00:45,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 491/571 [04:33<00:44,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 491/571 [04:33<00:44,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 492/571 [04:34<00:44,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▌ | 492/571 [04:34<00:44,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▋ | 493/571 [04:34<00:43,  1.79it/s, v_num=gzme]
Epoch 0:  86%|████████▋ | 493/571 [04:34<00:43,  1.79it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 494/571 [04:35<00:42,  1.79it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 494/571 [04:35<00:42,  1.79it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 495/571 [04:35<00:42,  1.79it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 495/571 [04:35<00:42,  1.79it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 496/571 [04:36<00:41,  1.80it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 496/571 [04:36<00:41,  1.80it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 497/571 [04:36<00:41,  1.80it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 497/571 [04:36<00:41,  1.80it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 498/571 [04:37<00:40,  1.80it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 498/571 [04:37<00:40,  1.80it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 499/571 [04:37<00:40,  1.80it/s, v_num=gzme]
Epoch 0:  87%|████████▋ | 499/571 [04:37<00:40,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 500/571 [04:38<00:39,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 500/571 [04:38<00:39,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 501/571 [04:38<00:38,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 501/571 [04:38<00:38,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 502/571 [04:39<00:38,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 502/571 [04:39<00:38,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 503/571 [04:39<00:37,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 503/571 [04:39<00:37,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 504/571 [04:40<00:37,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 504/571 [04:40<00:37,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 505/571 [04:40<00:36,  1.80it/s, v_num=gzme]
Epoch 0:  88%|████████▊ | 505/571 [04:40<00:36,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▊ | 506/571 [04:41<00:36,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▊ | 506/571 [04:41<00:36,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 507/571 [04:41<00:35,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 507/571 [04:41<00:35,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 508/571 [04:42<00:34,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 508/571 [04:42<00:34,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 509/571 [04:42<00:34,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 509/571 [04:42<00:34,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 510/571 [04:43<00:33,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 510/571 [04:43<00:33,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 511/571 [04:43<00:33,  1.80it/s, v_num=gzme]
Epoch 0:  89%|████████▉ | 511/571 [04:43<00:33,  1.80it/s, v_num=gzme]
Epoch 0:  90%|████████▉ | 512/571 [04:44<00:32,  1.80it/s, v_num=gzme]
Epoch 0:  90%|████████▉ | 512/571 [04:44<00:32,  1.80it/s, v_num=gzme]
Epoch 0:  90%|████████▉ | 513/571 [04:44<00:32,  1.80it/s, v_num=gzme]
Epoch 0:  90%|████████▉ | 513/571 [04:44<00:32,  1.80it/s, v_num=gzme]
Epoch 0:  90%|█████████ | 514/571 [04:45<00:31,  1.80it/s, v_num=gzme]
Epoch 0:  90%|█████████ | 514/571 [04:45<00:31,  1.80it/s, v_num=gzme]
Epoch 0:  90%|█████████ | 515/571 [04:45<00:31,  1.80it/s, v_num=gzme]
Epoch 0:  90%|█████████ | 515/571 [04:45<00:31,  1.80it/s, v_num=gzme]
Epoch 0:  90%|█████████ | 516/571 [04:46<00:30,  1.80it/s, v_num=gzme]
Epoch 0:  90%|█████████ | 516/571 [04:46<00:30,  1.80it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 517/571 [04:46<00:29,  1.80it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 517/571 [04:46<00:29,  1.80it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 518/571 [04:47<00:29,  1.80it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 518/571 [04:47<00:29,  1.80it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 519/571 [04:47<00:28,  1.81it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 519/571 [04:47<00:28,  1.81it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 520/571 [04:47<00:28,  1.81it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 520/571 [04:47<00:28,  1.81it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 521/571 [04:48<00:27,  1.81it/s, v_num=gzme]
Epoch 0:  91%|█████████ | 521/571 [04:48<00:27,  1.81it/s, v_num=gzme]
Epoch 0:  91%|█████████▏| 522/571 [04:48<00:27,  1.81it/s, v_num=gzme]
Epoch 0:  91%|█████████▏| 522/571 [04:48<00:27,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 523/571 [04:49<00:26,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 523/571 [04:49<00:26,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 524/571 [04:49<00:26,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 524/571 [04:49<00:26,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 525/571 [04:50<00:25,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 525/571 [04:50<00:25,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 526/571 [04:50<00:24,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 526/571 [04:50<00:24,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 527/571 [04:51<00:24,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 527/571 [04:51<00:24,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 528/571 [04:51<00:23,  1.81it/s, v_num=gzme]
Epoch 0:  92%|█████████▏| 528/571 [04:51<00:23,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 529/571 [04:52<00:23,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 529/571 [04:52<00:23,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 530/571 [04:52<00:22,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 530/571 [04:52<00:22,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 531/571 [04:53<00:22,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 531/571 [04:53<00:22,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 532/571 [04:53<00:21,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 532/571 [04:53<00:21,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 533/571 [04:54<00:20,  1.81it/s, v_num=gzme]
Epoch 0:  93%|█████████▎| 533/571 [04:54<00:20,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▎| 534/571 [04:54<00:20,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▎| 534/571 [04:54<00:20,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▎| 535/571 [04:55<00:19,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▎| 535/571 [04:55<00:19,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 536/571 [04:55<00:19,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 536/571 [04:55<00:19,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 537/571 [04:56<00:18,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 537/571 [04:56<00:18,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 538/571 [04:56<00:18,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 538/571 [04:56<00:18,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 539/571 [04:57<00:17,  1.81it/s, v_num=gzme]
Epoch 0:  94%|█████████▍| 539/571 [04:57<00:17,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▍| 540/571 [04:57<00:17,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▍| 540/571 [04:57<00:17,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▍| 541/571 [04:58<00:16,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▍| 541/571 [04:58<00:16,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▍| 542/571 [04:58<00:15,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▍| 542/571 [04:58<00:15,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▌| 543/571 [04:59<00:15,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▌| 543/571 [04:59<00:15,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▌| 544/571 [04:59<00:14,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▌| 544/571 [04:59<00:14,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▌| 545/571 [05:00<00:14,  1.81it/s, v_num=gzme]
Epoch 0:  95%|█████████▌| 545/571 [05:00<00:14,  1.81it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 546/571 [05:00<00:13,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 546/571 [05:00<00:13,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 547/571 [05:01<00:13,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 547/571 [05:01<00:13,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 548/571 [05:01<00:12,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 548/571 [05:01<00:12,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 549/571 [05:02<00:12,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▌| 549/571 [05:02<00:12,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▋| 550/571 [05:02<00:11,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▋| 550/571 [05:02<00:11,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▋| 551/571 [05:03<00:11,  1.82it/s, v_num=gzme]
Epoch 0:  96%|█████████▋| 551/571 [05:03<00:11,  1.82it/s, v_num=gzme]
Epoch 0:  97%|█████████▋| 552/571 [05:03<00:10,  1.82it/s, v_num=gzme]
Epoch 0:  97%|█████████▋| 552/571 [05:03<00:10,  1.82it/s, v_num=gzme]
Epoch 0:  97%|█████████▋| 553/571 [05:04<00:09,  1.82it/s, v_num=gzme]
