submitit INFO (2023-11-07 09:57:00,372) - Starting with JobEnvironment(job_id=14160576, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 09:57:00,373) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-11-07/09-57-01/.submitit/14160576/14160576_submitted.pkl
[2023-11-07 09:57:04,381][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp1pijcdvd
[2023-11-07 09:57:04,382][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp1pijcdvd/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s]
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 6/571 [02:10<3:24:14,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 385/571 [2:15:39<1:05:32,  0.05it/s, v_num=vux1]
Epoch 0:  67%|██████▋   | 385/571 [2:15:39<1:05:32,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 386/571 [2:16:00<1:05:11,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 386/571 [2:16:00<1:05:11,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 387/571 [2:16:21<1:04:50,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 387/571 [2:16:21<1:04:50,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 388/571 [2:16:43<1:04:28,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 388/571 [2:16:43<1:04:28,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 389/571 [2:17:04<1:04:07,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 389/571 [2:17:04<1:04:07,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 390/571 [2:17:25<1:03:46,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 390/571 [2:17:25<1:03:46,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 391/571 [2:17:46<1:03:25,  0.05it/s, v_num=vux1]
Epoch 0:  68%|██████▊   | 391/571 [2:17:46<1:03:25,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▊   | 392/571 [2:18:07<1:03:04,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▊   | 392/571 [2:18:07<1:03:04,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 393/571 [2:18:28<1:02:43,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 393/571 [2:18:28<1:02:43,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 394/571 [2:18:50<1:02:22,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 394/571 [2:18:50<1:02:22,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 395/571 [2:19:12<1:02:01,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 395/571 [2:19:12<1:02:01,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 396/571 [2:19:33<1:01:40,  0.05it/s, v_num=vux1]
Epoch 0:  69%|██████▉   | 396/571 [2:19:33<1:01:40,  0.05it/s, v_num=vux1]
Epoch 0:  70%|██████▉   | 397/571 [2:19:55<1:01:19,  0.05it/s, v_num=vux1]
Epoch 0:  70%|██████▉   | 397/571 [2:19:55<1:01:19,  0.05it/s, v_num=vux1]
Epoch 0:  70%|██████▉   | 398/571 [2:20:17<1:00:58,  0.05it/s, v_num=vux1]
Epoch 0:  70%|██████▉   | 398/571 [2:20:17<1:00:58,  0.05it/s, v_num=vux1]
Epoch 0:  70%|██████▉   | 399/571 [2:20:38<1:00:37,  0.05it/s, v_num=vux1]
Epoch 0:  70%|██████▉   | 399/571 [2:20:38<1:00:37,  0.05it/s, v_num=vux1]
Epoch 0:  70%|███████   | 400/571 [2:21:00<1:00:17,  0.05it/s, v_num=vux1]
Epoch 0:  70%|███████   | 400/571 [2:21:00<1:00:17,  0.05it/s, v_num=vux1]
Epoch 0:  70%|███████   | 401/571 [2:21:22<59:56,  0.05it/s, v_num=vux1]  
Epoch 0:  70%|███████   | 401/571 [2:21:22<59:56,  0.05it/s, v_num=vux1]
Epoch 0:  70%|███████   | 402/571 [2:21:44<59:35,  0.05it/s, v_num=vux1]
Epoch 0:  70%|███████   | 402/571 [2:21:44<59:35,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 403/571 [2:22:06<59:14,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 403/571 [2:22:06<59:14,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 404/571 [2:22:28<58:53,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 404/571 [2:22:28<58:53,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 405/571 [2:22:50<58:32,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 405/571 [2:22:50<58:32,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 406/571 [2:23:11<58:11,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████   | 406/571 [2:23:11<58:11,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████▏  | 407/571 [2:23:34<57:51,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████▏  | 407/571 [2:23:34<57:51,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████▏  | 408/571 [2:23:55<57:29,  0.05it/s, v_num=vux1]
Epoch 0:  71%|███████▏  | 408/571 [2:23:55<57:29,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 409/571 [2:24:17<57:08,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 409/571 [2:24:17<57:08,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 410/571 [2:24:38<56:47,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 410/571 [2:24:38<56:47,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 411/571 [2:25:00<56:27,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 411/571 [2:25:00<56:27,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 412/571 [2:25:23<56:06,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 412/571 [2:25:23<56:06,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 413/571 [2:25:45<55:45,  0.05it/s, v_num=vux1]
Epoch 0:  72%|███████▏  | 413/571 [2:25:45<55:45,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 414/571 [2:26:07<55:24,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 414/571 [2:26:07<55:24,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 415/571 [2:26:28<55:03,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 415/571 [2:26:28<55:03,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 416/571 [2:26:50<54:42,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 416/571 [2:26:50<54:42,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 417/571 [2:27:12<54:21,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 417/571 [2:27:12<54:21,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 418/571 [2:27:34<54:00,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 418/571 [2:27:34<54:00,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 419/571 [2:27:56<53:40,  0.05it/s, v_num=vux1]
Epoch 0:  73%|███████▎  | 419/571 [2:27:56<53:40,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▎  | 420/571 [2:28:19<53:19,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▎  | 420/571 [2:28:19<53:19,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▎  | 421/571 [2:28:41<52:58,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▎  | 421/571 [2:28:41<52:58,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 422/571 [2:29:03<52:37,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 422/571 [2:29:03<52:37,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 423/571 [2:29:25<52:16,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 423/571 [2:29:25<52:16,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 424/571 [2:29:48<51:56,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 424/571 [2:29:48<51:56,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 425/571 [2:30:10<51:35,  0.05it/s, v_num=vux1]
Epoch 0:  74%|███████▍  | 425/571 [2:30:10<51:35,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▍  | 426/571 [2:30:31<51:14,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▍  | 426/571 [2:30:31<51:14,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▍  | 427/571 [2:30:52<50:52,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▍  | 427/571 [2:30:52<50:52,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▍  | 428/571 [2:31:14<50:31,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▍  | 428/571 [2:31:14<50:31,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▌  | 429/571 [2:31:35<50:10,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▌  | 429/571 [2:31:35<50:10,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▌  | 430/571 [2:31:56<49:49,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▌  | 430/571 [2:31:56<49:49,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▌  | 431/571 [2:32:17<49:28,  0.05it/s, v_num=vux1]
Epoch 0:  75%|███████▌  | 431/571 [2:32:17<49:28,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 432/571 [2:32:38<49:06,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 432/571 [2:32:38<49:06,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 433/571 [2:32:59<48:45,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 433/571 [2:32:59<48:45,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 434/571 [2:33:20<48:24,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 434/571 [2:33:20<48:24,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 435/571 [2:33:41<48:03,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▌  | 435/571 [2:33:41<48:03,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▋  | 436/571 [2:34:02<47:41,  0.05it/s, v_num=vux1]
Epoch 0:  76%|███████▋  | 436/571 [2:34:02<47:41,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 437/571 [2:34:23<47:20,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 437/571 [2:34:23<47:20,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 438/571 [2:34:44<46:59,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 438/571 [2:34:44<46:59,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 439/571 [2:35:05<46:37,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 439/571 [2:35:05<46:37,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 440/571 [2:35:25<46:16,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 440/571 [2:35:25<46:16,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 441/571 [2:35:48<45:55,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 441/571 [2:35:48<45:55,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 442/571 [2:36:10<45:34,  0.05it/s, v_num=vux1]
Epoch 0:  77%|███████▋  | 442/571 [2:36:10<45:34,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 443/571 [2:36:31<45:13,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 443/571 [2:36:31<45:13,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 444/571 [2:36:52<44:52,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 444/571 [2:36:52<44:52,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 445/571 [2:37:14<44:31,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 445/571 [2:37:14<44:31,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 446/571 [2:37:36<44:10,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 446/571 [2:37:36<44:10,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 447/571 [2:37:57<43:49,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 447/571 [2:37:57<43:49,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 448/571 [2:38:19<43:28,  0.05it/s, v_num=vux1]
Epoch 0:  78%|███████▊  | 448/571 [2:38:19<43:28,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▊  | 449/571 [2:38:40<43:06,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▊  | 449/571 [2:38:40<43:06,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 450/571 [2:39:02<42:45,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 450/571 [2:39:02<42:45,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 451/571 [2:39:23<42:24,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 451/571 [2:39:23<42:24,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 452/571 [2:39:45<42:03,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 452/571 [2:39:45<42:03,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 453/571 [2:40:06<41:42,  0.05it/s, v_num=vux1]
Epoch 0:  79%|███████▉  | 453/571 [2:40:06<41:42,  0.05it/s, v_num=vux1]
Epoch 0:  80%|███████▉  | 454/571 [2:40:28<41:21,  0.05it/s, v_num=vux1]
Epoch 0:  80%|███████▉  | 454/571 [2:40:28<41:21,  0.05it/s, v_num=vux1]
Epoch 0:  80%|███████▉  | 455/571 [2:40:50<41:00,  0.05it/s, v_num=vux1]
Epoch 0:  80%|███████▉  | 455/571 [2:40:50<41:00,  0.05it/s, v_num=vux1]
Epoch 0:  80%|███████▉  | 456/571 [2:41:12<40:39,  0.05it/s, v_num=vux1]
Epoch 0:  80%|███████▉  | 456/571 [2:41:12<40:39,  0.05it/s, v_num=vux1]
Epoch 0:  80%|████████  | 457/571 [2:41:40<40:19,  0.05it/s, v_num=vux1]
Epoch 0:  80%|████████  | 457/571 [2:41:40<40:19,  0.05it/s, v_num=vux1]
Epoch 0:  80%|████████  | 458/571 [2:42:02<39:58,  0.05it/s, v_num=vux1]
Epoch 0:  80%|████████  | 458/571 [2:42:02<39:58,  0.05it/s, v_num=vux1]
Epoch 0:  80%|████████  | 459/571 [2:42:23<39:37,  0.05it/s, v_num=vux1]
Epoch 0:  80%|████████  | 459/571 [2:42:24<39:37,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 460/571 [2:42:45<39:16,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 460/571 [2:42:45<39:16,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 461/571 [2:43:05<38:55,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 461/571 [2:43:05<38:55,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 462/571 [2:43:27<38:33,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 462/571 [2:43:27<38:33,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 463/571 [2:43:48<38:12,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████  | 463/571 [2:43:48<38:12,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████▏ | 464/571 [2:44:09<37:51,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████▏ | 464/571 [2:44:09<37:51,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████▏ | 465/571 [2:44:29<37:29,  0.05it/s, v_num=vux1]
Epoch 0:  81%|████████▏ | 465/571 [2:44:29<37:29,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 466/571 [2:44:50<37:08,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 466/571 [2:44:50<37:08,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 467/571 [2:45:11<36:47,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 467/571 [2:45:11<36:47,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 468/571 [2:45:32<36:26,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 468/571 [2:45:32<36:26,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 469/571 [2:45:54<36:05,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 469/571 [2:45:54<36:05,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 470/571 [2:46:16<35:43,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 470/571 [2:46:16<35:43,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 471/571 [2:46:36<35:22,  0.05it/s, v_num=vux1]
Epoch 0:  82%|████████▏ | 471/571 [2:46:36<35:22,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 472/571 [2:46:57<35:01,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 472/571 [2:46:57<35:01,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 473/571 [2:47:18<34:39,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 473/571 [2:47:18<34:39,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 474/571 [2:47:39<34:18,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 474/571 [2:47:39<34:18,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 475/571 [2:48:00<33:57,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 475/571 [2:48:00<33:57,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 476/571 [2:48:22<33:36,  0.05it/s, v_num=vux1]
Epoch 0:  83%|████████▎ | 476/571 [2:48:22<33:36,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▎ | 477/571 [2:48:42<33:14,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▎ | 477/571 [2:48:42<33:14,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▎ | 478/571 [2:49:03<32:53,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▎ | 478/571 [2:49:03<32:53,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 479/571 [2:49:24<32:32,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 479/571 [2:49:24<32:32,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 480/571 [2:49:44<32:10,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 480/571 [2:49:44<32:10,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 481/571 [2:50:05<31:49,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 481/571 [2:50:05<31:49,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 482/571 [2:50:26<31:28,  0.05it/s, v_num=vux1]
Epoch 0:  84%|████████▍ | 482/571 [2:50:26<31:28,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▍ | 483/571 [2:50:53<31:08,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▍ | 483/571 [2:50:53<31:08,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▍ | 484/571 [2:51:15<30:46,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▍ | 484/571 [2:51:15<30:46,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▍ | 485/571 [2:51:36<30:25,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▍ | 485/571 [2:51:36<30:25,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▌ | 486/571 [2:51:57<30:04,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▌ | 486/571 [2:51:57<30:04,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▌ | 487/571 [2:52:18<29:43,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▌ | 487/571 [2:52:18<29:43,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▌ | 488/571 [2:52:39<29:21,  0.05it/s, v_num=vux1]
Epoch 0:  85%|████████▌ | 488/571 [2:52:39<29:21,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 489/571 [2:52:59<29:00,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 489/571 [2:52:59<29:00,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 490/571 [2:53:20<28:39,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 490/571 [2:53:20<28:39,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 491/571 [2:53:41<28:18,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 491/571 [2:53:41<28:18,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 492/571 [2:54:02<27:56,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▌ | 492/571 [2:54:02<27:56,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▋ | 493/571 [2:54:23<27:35,  0.05it/s, v_num=vux1]
Epoch 0:  86%|████████▋ | 493/571 [2:54:23<27:35,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 494/571 [2:54:44<27:14,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 494/571 [2:54:44<27:14,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 495/571 [2:55:05<26:52,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 495/571 [2:55:05<26:52,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 496/571 [2:55:26<26:31,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 496/571 [2:55:26<26:31,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 497/571 [2:55:47<26:10,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 497/571 [2:55:47<26:10,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 498/571 [2:56:08<25:49,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 498/571 [2:56:08<25:49,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 499/571 [2:56:29<25:27,  0.05it/s, v_num=vux1]
Epoch 0:  87%|████████▋ | 499/571 [2:56:29<25:27,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 500/571 [2:56:50<25:06,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 500/571 [2:56:50<25:06,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 501/571 [2:57:11<24:45,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 501/571 [2:57:11<24:45,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 502/571 [2:57:32<24:24,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 502/571 [2:57:32<24:24,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 503/571 [2:57:53<24:02,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 503/571 [2:57:53<24:02,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 504/571 [2:58:14<23:41,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 504/571 [2:58:14<23:41,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 505/571 [2:58:34<23:20,  0.05it/s, v_num=vux1]
Epoch 0:  88%|████████▊ | 505/571 [2:58:34<23:20,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▊ | 506/571 [2:58:55<22:59,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▊ | 506/571 [2:58:55<22:59,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 507/571 [2:59:16<22:37,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 507/571 [2:59:16<22:37,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 508/571 [2:59:37<22:16,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 508/571 [2:59:37<22:16,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 509/571 [2:59:58<21:55,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 509/571 [2:59:58<21:55,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 510/571 [3:00:19<21:34,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 510/571 [3:00:19<21:34,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 511/571 [3:00:41<21:12,  0.05it/s, v_num=vux1]
Epoch 0:  89%|████████▉ | 511/571 [3:00:41<21:12,  0.05it/s, v_num=vux1]
Epoch 0:  90%|████████▉ | 512/571 [3:01:02<20:51,  0.05it/s, v_num=vux1]
Epoch 0:  90%|████████▉ | 512/571 [3:01:02<20:51,  0.05it/s, v_num=vux1]
Epoch 0:  90%|████████▉ | 513/571 [3:01:23<20:30,  0.05it/s, v_num=vux1]
Epoch 0:  90%|████████▉ | 513/571 [3:01:23<20:30,  0.05it/s, v_num=vux1]
Epoch 0:  90%|█████████ | 514/571 [3:01:44<20:09,  0.05it/s, v_num=vux1]
