submitit INFO (2023-11-07 22:19:59,560) - Starting with JobEnvironment(job_id=14164532, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:19:59,561) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-19-52/.submitit/14164532/14164532_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:03<34:37,  0.27it/s]
Epoch 0:   0%|          | 1/571 [00:03<34:38,  0.27it/s, v_num=2jn0]
Epoch 0:   0%|          | 2/571 [00:04<19:36,  0.48it/s, v_num=2jn0]
Epoch 0:   0%|          | 2/571 [00:04<19:36,  0.48it/s, v_num=2jn0]
Epoch 0:   1%|          | 3/571 [00:04<14:35,  0.65it/s, v_num=2jn0]
Epoch 0:   1%|          | 3/571 [00:04<14:35,  0.65it/s, v_num=2jn0]
Epoch 0:   1%|          | 4/571 [00:05<12:05,  0.78it/s, v_num=2jn0]
Epoch 0:   1%|          | 4/571 [00:05<12:05,  0.78it/s, v_num=2jn0]
Epoch 0:   1%|          | 5/571 [00:05<10:35,  0.89it/s, v_num=2jn0]
Epoch 0:   1%|          | 5/571 [00:05<10:35,  0.89it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 409/571 [03:22<01:20,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 409/571 [03:22<01:20,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 410/571 [03:23<01:19,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 410/571 [03:23<01:19,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 411/571 [03:23<01:19,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 411/571 [03:23<01:19,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 412/571 [03:24<01:18,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 412/571 [03:24<01:18,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 413/571 [03:24<01:18,  2.02it/s, v_num=2jn0]
Epoch 0:  72%|███████▏  | 413/571 [03:24<01:18,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 414/571 [03:25<01:17,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 414/571 [03:25<01:17,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 415/571 [03:25<01:17,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 415/571 [03:25<01:17,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 416/571 [03:26<01:16,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 416/571 [03:26<01:16,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 417/571 [03:26<01:16,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 417/571 [03:26<01:16,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 418/571 [03:27<01:15,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 418/571 [03:27<01:15,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 419/571 [03:27<01:15,  2.02it/s, v_num=2jn0]
Epoch 0:  73%|███████▎  | 419/571 [03:27<01:15,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▎  | 420/571 [03:28<01:14,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▎  | 420/571 [03:28<01:14,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▎  | 421/571 [03:28<01:14,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▎  | 421/571 [03:28<01:14,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 422/571 [03:29<01:13,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 422/571 [03:29<01:13,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 423/571 [03:29<01:13,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 423/571 [03:29<01:13,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 424/571 [03:30<01:12,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 424/571 [03:30<01:12,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 425/571 [03:30<01:12,  2.02it/s, v_num=2jn0]
Epoch 0:  74%|███████▍  | 425/571 [03:30<01:12,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▍  | 426/571 [03:31<01:11,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▍  | 426/571 [03:31<01:11,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▍  | 427/571 [03:31<01:11,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▍  | 427/571 [03:31<01:11,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▍  | 428/571 [03:32<01:10,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▍  | 428/571 [03:32<01:10,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▌  | 429/571 [03:32<01:10,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▌  | 429/571 [03:32<01:10,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▌  | 430/571 [03:32<01:09,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▌  | 430/571 [03:32<01:09,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▌  | 431/571 [03:33<01:09,  2.02it/s, v_num=2jn0]
Epoch 0:  75%|███████▌  | 431/571 [03:33<01:09,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 432/571 [03:33<01:08,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 432/571 [03:33<01:08,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 433/571 [03:34<01:08,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 433/571 [03:34<01:08,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 434/571 [03:34<01:07,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 434/571 [03:34<01:07,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 435/571 [03:35<01:07,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▌  | 435/571 [03:35<01:07,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▋  | 436/571 [03:35<01:06,  2.02it/s, v_num=2jn0]
Epoch 0:  76%|███████▋  | 436/571 [03:35<01:06,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 437/571 [03:36<01:06,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 437/571 [03:36<01:06,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 438/571 [03:36<01:05,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 438/571 [03:36<01:05,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 439/571 [03:37<01:05,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 439/571 [03:37<01:05,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 440/571 [03:37<01:04,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 440/571 [03:37<01:04,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 441/571 [03:38<01:04,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 441/571 [03:38<01:04,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 442/571 [03:38<01:03,  2.02it/s, v_num=2jn0]
Epoch 0:  77%|███████▋  | 442/571 [03:38<01:03,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 443/571 [03:39<01:03,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 443/571 [03:39<01:03,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 444/571 [03:39<01:02,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 444/571 [03:39<01:02,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 445/571 [03:40<01:02,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 445/571 [03:40<01:02,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 446/571 [03:40<01:01,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 446/571 [03:40<01:01,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 447/571 [03:41<01:01,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 447/571 [03:41<01:01,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 448/571 [03:41<01:00,  2.02it/s, v_num=2jn0]
Epoch 0:  78%|███████▊  | 448/571 [03:41<01:00,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▊  | 449/571 [03:42<01:00,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▊  | 449/571 [03:42<01:00,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 450/571 [03:42<00:59,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 450/571 [03:42<00:59,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 451/571 [03:43<00:59,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 451/571 [03:43<00:59,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 452/571 [03:43<00:58,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 452/571 [03:43<00:58,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 453/571 [03:44<00:58,  2.02it/s, v_num=2jn0]
Epoch 0:  79%|███████▉  | 453/571 [03:44<00:58,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|███████▉  | 454/571 [03:44<00:57,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|███████▉  | 454/571 [03:44<00:57,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|███████▉  | 455/571 [03:45<00:57,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|███████▉  | 455/571 [03:45<00:57,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|███████▉  | 456/571 [03:45<00:56,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|███████▉  | 456/571 [03:45<00:56,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|████████  | 457/571 [03:46<00:56,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|████████  | 457/571 [03:46<00:56,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|████████  | 458/571 [03:46<00:55,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|████████  | 458/571 [03:46<00:55,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|████████  | 459/571 [03:47<00:55,  2.02it/s, v_num=2jn0]
Epoch 0:  80%|████████  | 459/571 [03:47<00:55,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 460/571 [03:47<00:54,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 460/571 [03:47<00:54,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 461/571 [03:48<00:54,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 461/571 [03:48<00:54,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 462/571 [03:48<00:53,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 462/571 [03:48<00:53,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 463/571 [03:49<00:53,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████  | 463/571 [03:49<00:53,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████▏ | 464/571 [03:49<00:52,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████▏ | 464/571 [03:49<00:52,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████▏ | 465/571 [03:50<00:52,  2.02it/s, v_num=2jn0]
Epoch 0:  81%|████████▏ | 465/571 [03:50<00:52,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 466/571 [03:50<00:51,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 466/571 [03:50<00:51,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 467/571 [03:50<00:51,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 467/571 [03:50<00:51,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 468/571 [03:51<00:50,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 468/571 [03:51<00:50,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 469/571 [03:51<00:50,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 469/571 [03:51<00:50,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 470/571 [03:52<00:49,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 470/571 [03:52<00:49,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 471/571 [03:52<00:49,  2.02it/s, v_num=2jn0]
Epoch 0:  82%|████████▏ | 471/571 [03:52<00:49,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 472/571 [03:53<00:48,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 472/571 [03:53<00:48,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 473/571 [03:53<00:48,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 473/571 [03:53<00:48,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 474/571 [03:54<00:47,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 474/571 [03:54<00:47,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 475/571 [03:54<00:47,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 475/571 [03:54<00:47,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 476/571 [03:55<00:46,  2.02it/s, v_num=2jn0]
Epoch 0:  83%|████████▎ | 476/571 [03:55<00:46,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▎ | 477/571 [03:55<00:46,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▎ | 477/571 [03:55<00:46,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▎ | 478/571 [03:56<00:45,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▎ | 478/571 [03:56<00:45,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 479/571 [03:56<00:45,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 479/571 [03:56<00:45,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 480/571 [03:57<00:44,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 480/571 [03:57<00:44,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 481/571 [03:57<00:44,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 481/571 [03:57<00:44,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 482/571 [03:58<00:43,  2.02it/s, v_num=2jn0]
Epoch 0:  84%|████████▍ | 482/571 [03:58<00:43,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▍ | 483/571 [03:58<00:43,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▍ | 483/571 [03:58<00:43,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▍ | 484/571 [03:59<00:43,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▍ | 484/571 [03:59<00:43,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▍ | 485/571 [03:59<00:42,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▍ | 485/571 [03:59<00:42,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▌ | 486/571 [04:00<00:42,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▌ | 486/571 [04:00<00:42,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▌ | 487/571 [04:00<00:41,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▌ | 487/571 [04:00<00:41,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▌ | 488/571 [04:01<00:41,  2.02it/s, v_num=2jn0]
Epoch 0:  85%|████████▌ | 488/571 [04:01<00:41,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 489/571 [04:01<00:40,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 489/571 [04:01<00:40,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 490/571 [04:02<00:40,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 490/571 [04:02<00:40,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 491/571 [04:02<00:39,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 491/571 [04:02<00:39,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 492/571 [04:03<00:39,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▌ | 492/571 [04:03<00:39,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▋ | 493/571 [04:03<00:38,  2.02it/s, v_num=2jn0]
Epoch 0:  86%|████████▋ | 493/571 [04:03<00:38,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 494/571 [04:04<00:38,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 494/571 [04:04<00:38,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 495/571 [04:04<00:37,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 495/571 [04:04<00:37,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 496/571 [04:05<00:37,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 496/571 [04:05<00:37,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 497/571 [04:05<00:36,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 497/571 [04:05<00:36,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 498/571 [04:06<00:36,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 498/571 [04:06<00:36,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 499/571 [04:06<00:35,  2.02it/s, v_num=2jn0]
Epoch 0:  87%|████████▋ | 499/571 [04:06<00:35,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 500/571 [04:07<00:35,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 500/571 [04:07<00:35,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 501/571 [04:07<00:34,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 501/571 [04:07<00:34,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 502/571 [04:07<00:34,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 502/571 [04:07<00:34,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 503/571 [04:08<00:33,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 503/571 [04:08<00:33,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 504/571 [04:08<00:33,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 504/571 [04:08<00:33,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 505/571 [04:09<00:32,  2.02it/s, v_num=2jn0]
Epoch 0:  88%|████████▊ | 505/571 [04:09<00:32,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▊ | 506/571 [04:09<00:32,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▊ | 506/571 [04:09<00:32,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 507/571 [04:10<00:31,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 507/571 [04:10<00:31,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 508/571 [04:10<00:31,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 508/571 [04:10<00:31,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 509/571 [04:11<00:30,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 509/571 [04:11<00:30,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 510/571 [04:11<00:30,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 510/571 [04:11<00:30,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 511/571 [04:12<00:29,  2.02it/s, v_num=2jn0]
Epoch 0:  89%|████████▉ | 511/571 [04:12<00:29,  2.02it/s, v_num=2jn0]
Epoch 0:  90%|████████▉ | 512/571 [04:12<00:29,  2.02it/s, v_num=2jn0]
Epoch 0:  90%|████████▉ | 512/571 [04:12<00:29,  2.02it/s, v_num=2jn0]
Epoch 0:  90%|████████▉ | 513/571 [04:13<00:28,  2.02it/s, v_num=2jn0]
Epoch 0:  90%|████████▉ | 513/571 [04:13<00:28,  2.02it/s, v_num=2jn0]
Epoch 0:  90%|█████████ | 514/571 [04:13<00:28,  2.03it/s, v_num=2jn0]
Epoch 0:  90%|█████████ | 514/571 [04:13<00:28,  2.03it/s, v_num=2jn0]
Epoch 0:  90%|█████████ | 515/571 [04:14<00:27,  2.03it/s, v_num=2jn0]
Epoch 0:  90%|█████████ | 515/571 [04:14<00:27,  2.03it/s, v_num=2jn0]
Epoch 0:  90%|█████████ | 516/571 [04:14<00:27,  2.03it/s, v_num=2jn0]
Epoch 0:  90%|█████████ | 516/571 [04:14<00:27,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 517/571 [04:15<00:26,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 517/571 [04:15<00:26,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 518/571 [04:15<00:26,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 518/571 [04:15<00:26,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 519/571 [04:16<00:25,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 519/571 [04:16<00:25,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 520/571 [04:16<00:25,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 520/571 [04:16<00:25,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 521/571 [04:17<00:24,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████ | 521/571 [04:17<00:24,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████▏| 522/571 [04:17<00:24,  2.03it/s, v_num=2jn0]
Epoch 0:  91%|█████████▏| 522/571 [04:17<00:24,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 523/571 [04:18<00:23,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 523/571 [04:18<00:23,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 524/571 [04:18<00:23,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 524/571 [04:18<00:23,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 525/571 [04:19<00:22,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 525/571 [04:19<00:22,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 526/571 [04:19<00:22,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 526/571 [04:19<00:22,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 527/571 [04:20<00:21,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 527/571 [04:20<00:21,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 528/571 [04:20<00:21,  2.03it/s, v_num=2jn0]
Epoch 0:  92%|█████████▏| 528/571 [04:20<00:21,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 529/571 [04:21<00:20,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 529/571 [04:21<00:20,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 530/571 [04:21<00:20,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 530/571 [04:21<00:20,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 531/571 [04:22<00:19,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 531/571 [04:22<00:19,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 532/571 [04:22<00:19,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 532/571 [04:22<00:19,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 533/571 [04:23<00:18,  2.03it/s, v_num=2jn0]
Epoch 0:  93%|█████████▎| 533/571 [04:23<00:18,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▎| 534/571 [04:23<00:18,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▎| 534/571 [04:23<00:18,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▎| 535/571 [04:24<00:17,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▎| 535/571 [04:24<00:17,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 536/571 [04:24<00:17,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 536/571 [04:24<00:17,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 537/571 [04:25<00:16,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 537/571 [04:25<00:16,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 538/571 [04:25<00:16,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 538/571 [04:25<00:16,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 539/571 [04:25<00:15,  2.03it/s, v_num=2jn0]
Epoch 0:  94%|█████████▍| 539/571 [04:25<00:15,  2.03it/s, v_num=2jn0]
Epoch 0:  95%|█████████▍| 540/571 [04:26<00:15,  2.03it/s, v_num=2jn0]
Epoch 0:  95%|█████████▍| 540/571 [04:26<00:15,  2.03it/s, v_num=2jn0]
Epoch 0:  95%|█████████▍| 541/571 [04:26<00:14,  2.03it/s, v_num=2jn0]
Epoch 0:  95%|█████████▍| 541/571 [04:26<00:14,  2.03it/s, v_num=2jn0]
Epoch 0:  95%|█████████▍| 542/571 [04:27<00:14,  2.03it/s, v_num=2jn0]
Epoch 0:  95%|█████████▍| 542/571 [04:27<00:14,  2.03it/s, v_num=2jn0]
Epoch 0:  95%|█████████▌| 543/571 [04:27<00:13,  2.03it/s, v_num=2jn0]
