submitit INFO (2023-11-08 15:40:20,269) - Starting with JobEnvironment(job_id=14168348, hostname=gpusrv10.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-08 15:40:20,269) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-08_15-39-56/.submitit/14168348/14168348_submitted.pkl
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
[Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
)]

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]  
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:  59%|█████▉    | 339/571 [03:21<02:18,  1.68it/s, v_num=692k]
Epoch 0:  60%|█████▉    | 340/571 [03:22<02:17,  1.68it/s, v_num=692k]
Epoch 0:  60%|█████▉    | 340/571 [03:22<02:17,  1.68it/s, v_num=692k]
Epoch 0:  60%|█████▉    | 341/571 [03:22<02:16,  1.68it/s, v_num=692k]
Epoch 0:  60%|█████▉    | 341/571 [03:22<02:16,  1.68it/s, v_num=692k]
Epoch 0:  60%|█████▉    | 342/571 [03:23<02:16,  1.68it/s, v_num=692k]
Epoch 0:  60%|█████▉    | 342/571 [03:23<02:16,  1.68it/s, v_num=692k]
Epoch 0:  60%|██████    | 343/571 [03:23<02:15,  1.68it/s, v_num=692k]
Epoch 0:  60%|██████    | 343/571 [03:23<02:15,  1.68it/s, v_num=692k]
Epoch 0:  60%|██████    | 344/571 [03:24<02:14,  1.68it/s, v_num=692k]
Epoch 0:  60%|██████    | 344/571 [03:24<02:14,  1.68it/s, v_num=692k]
Epoch 0:  60%|██████    | 345/571 [03:24<02:14,  1.69it/s, v_num=692k]
Epoch 0:  60%|██████    | 345/571 [03:24<02:14,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 346/571 [03:25<02:13,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 346/571 [03:25<02:13,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 347/571 [03:25<02:12,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 347/571 [03:25<02:12,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 348/571 [03:26<02:12,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 348/571 [03:26<02:12,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 349/571 [03:26<02:11,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████    | 349/571 [03:26<02:11,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████▏   | 350/571 [03:27<02:10,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████▏   | 350/571 [03:27<02:10,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████▏   | 351/571 [03:27<02:10,  1.69it/s, v_num=692k]
Epoch 0:  61%|██████▏   | 351/571 [03:27<02:10,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 352/571 [03:28<02:09,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 352/571 [03:28<02:09,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 353/571 [03:28<02:08,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 353/571 [03:28<02:08,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 354/571 [03:29<02:08,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 354/571 [03:29<02:08,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 355/571 [03:29<02:07,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 355/571 [03:29<02:07,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 356/571 [03:30<02:06,  1.69it/s, v_num=692k]
Epoch 0:  62%|██████▏   | 356/571 [03:30<02:06,  1.69it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 357/571 [03:30<02:06,  1.69it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 357/571 [03:30<02:06,  1.69it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 358/571 [03:31<02:05,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 358/571 [03:31<02:05,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 359/571 [03:31<02:04,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 359/571 [03:31<02:04,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 360/571 [03:32<02:04,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 360/571 [03:32<02:04,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 361/571 [03:32<02:03,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 361/571 [03:32<02:03,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 362/571 [03:33<02:03,  1.70it/s, v_num=692k]
Epoch 0:  63%|██████▎   | 362/571 [03:33<02:03,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▎   | 363/571 [03:33<02:02,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▎   | 363/571 [03:33<02:02,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▎   | 364/571 [03:34<02:01,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▎   | 364/571 [03:34<02:01,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 365/571 [03:34<02:01,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 365/571 [03:34<02:01,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 366/571 [03:35<02:00,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 366/571 [03:35<02:00,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 367/571 [03:35<01:59,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 367/571 [03:35<01:59,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 368/571 [03:36<01:59,  1.70it/s, v_num=692k]
Epoch 0:  64%|██████▍   | 368/571 [03:36<01:59,  1.70it/s, v_num=692k]
Epoch 0:  65%|██████▍   | 369/571 [03:36<01:58,  1.70it/s, v_num=692k]
Epoch 0:  65%|██████▍   | 369/571 [03:36<01:58,  1.70it/s, v_num=692k]
Epoch 0:  65%|██████▍   | 370/571 [03:37<01:57,  1.70it/s, v_num=692k]
Epoch 0:  65%|██████▍   | 370/571 [03:37<01:57,  1.70it/s, v_num=692k]
Epoch 0:  65%|██████▍   | 371/571 [03:37<01:57,  1.70it/s, v_num=692k]
Epoch 0:  65%|██████▍   | 371/571 [03:37<01:57,  1.70it/s, v_num=692k]
Epoch 0:  65%|██████▌   | 372/571 [03:38<01:56,  1.71it/s, v_num=692k]
Epoch 0:  65%|██████▌   | 372/571 [03:38<01:56,  1.71it/s, v_num=692k]
Epoch 0:  65%|██████▌   | 373/571 [03:38<01:56,  1.71it/s, v_num=692k]
Epoch 0:  65%|██████▌   | 373/571 [03:38<01:56,  1.71it/s, v_num=692k]
Epoch 0:  65%|██████▌   | 374/571 [03:39<01:55,  1.71it/s, v_num=692k]
Epoch 0:  65%|██████▌   | 374/571 [03:39<01:55,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 375/571 [03:39<01:54,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 375/571 [03:39<01:54,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 376/571 [03:40<01:54,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 376/571 [03:40<01:54,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 377/571 [03:40<01:53,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 377/571 [03:40<01:53,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 378/571 [03:41<01:52,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▌   | 378/571 [03:41<01:52,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▋   | 379/571 [03:41<01:52,  1.71it/s, v_num=692k]
Epoch 0:  66%|██████▋   | 379/571 [03:41<01:52,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 380/571 [03:42<01:51,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 380/571 [03:42<01:51,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 381/571 [03:42<01:50,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 381/571 [03:42<01:50,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 382/571 [03:43<01:50,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 382/571 [03:43<01:50,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 383/571 [03:43<01:49,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 383/571 [03:43<01:49,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 384/571 [03:44<01:49,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 384/571 [03:44<01:49,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 385/571 [03:44<01:48,  1.71it/s, v_num=692k]
Epoch 0:  67%|██████▋   | 385/571 [03:44<01:48,  1.71it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 386/571 [03:45<01:47,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 386/571 [03:45<01:47,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 387/571 [03:45<01:47,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 387/571 [03:45<01:47,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 388/571 [03:46<01:46,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 388/571 [03:46<01:46,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 389/571 [03:46<01:45,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 389/571 [03:46<01:45,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 390/571 [03:47<01:45,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 390/571 [03:47<01:45,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 391/571 [03:47<01:44,  1.72it/s, v_num=692k]
Epoch 0:  68%|██████▊   | 391/571 [03:47<01:44,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▊   | 392/571 [03:48<01:44,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▊   | 392/571 [03:48<01:44,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 393/571 [03:48<01:43,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 393/571 [03:48<01:43,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 394/571 [03:49<01:42,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 394/571 [03:49<01:42,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 395/571 [03:49<01:42,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 395/571 [03:49<01:42,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 396/571 [03:50<01:41,  1.72it/s, v_num=692k]
Epoch 0:  69%|██████▉   | 396/571 [03:50<01:41,  1.72it/s, v_num=692k]
Epoch 0:  70%|██████▉   | 397/571 [03:50<01:41,  1.72it/s, v_num=692k]
Epoch 0:  70%|██████▉   | 397/571 [03:50<01:41,  1.72it/s, v_num=692k]
Epoch 0:  70%|██████▉   | 398/571 [03:51<01:40,  1.72it/s, v_num=692k]
Epoch 0:  70%|██████▉   | 398/571 [03:51<01:40,  1.72it/s, v_num=692k]
Epoch 0:  70%|██████▉   | 399/571 [03:51<01:39,  1.72it/s, v_num=692k]
Epoch 0:  70%|██████▉   | 399/571 [03:51<01:39,  1.72it/s, v_num=692k]
Epoch 0:  70%|███████   | 400/571 [03:52<01:39,  1.72it/s, v_num=692k]
Epoch 0:  70%|███████   | 400/571 [03:52<01:39,  1.72it/s, v_num=692k]
Epoch 0:  70%|███████   | 401/571 [03:52<01:38,  1.72it/s, v_num=692k]
Epoch 0:  70%|███████   | 401/571 [03:52<01:38,  1.72it/s, v_num=692k]
Epoch 0:  70%|███████   | 402/571 [03:53<01:37,  1.73it/s, v_num=692k]
Epoch 0:  70%|███████   | 402/571 [03:53<01:37,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 403/571 [03:53<01:37,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 403/571 [03:53<01:37,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 404/571 [03:54<01:36,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 404/571 [03:54<01:36,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 405/571 [03:54<01:36,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 405/571 [03:54<01:36,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 406/571 [03:54<01:35,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████   | 406/571 [03:54<01:35,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████▏  | 407/571 [03:55<01:34,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████▏  | 407/571 [03:55<01:34,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████▏  | 408/571 [03:55<01:34,  1.73it/s, v_num=692k]
Epoch 0:  71%|███████▏  | 408/571 [03:55<01:34,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 409/571 [03:56<01:33,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 409/571 [03:56<01:33,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 410/571 [03:56<01:33,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 410/571 [03:56<01:33,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 411/571 [03:57<01:32,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 411/571 [03:57<01:32,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 412/571 [03:57<01:31,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 412/571 [03:57<01:31,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 413/571 [03:58<01:31,  1.73it/s, v_num=692k]
Epoch 0:  72%|███████▏  | 413/571 [03:58<01:31,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 414/571 [03:58<01:30,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 414/571 [03:58<01:30,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 415/571 [03:59<01:30,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 415/571 [03:59<01:30,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 416/571 [03:59<01:29,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 416/571 [03:59<01:29,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 417/571 [04:00<01:28,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 417/571 [04:00<01:28,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 418/571 [04:00<01:28,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 418/571 [04:00<01:28,  1.73it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 419/571 [04:01<01:27,  1.74it/s, v_num=692k]
Epoch 0:  73%|███████▎  | 419/571 [04:01<01:27,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▎  | 420/571 [04:01<01:26,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▎  | 420/571 [04:01<01:26,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▎  | 421/571 [04:02<01:26,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▎  | 421/571 [04:02<01:26,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 422/571 [04:02<01:25,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 422/571 [04:02<01:25,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 423/571 [04:03<01:25,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 423/571 [04:03<01:25,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 424/571 [04:03<01:24,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 424/571 [04:03<01:24,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 425/571 [04:04<01:23,  1.74it/s, v_num=692k]
Epoch 0:  74%|███████▍  | 425/571 [04:04<01:23,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▍  | 426/571 [04:04<01:23,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▍  | 426/571 [04:04<01:23,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▍  | 427/571 [04:05<01:22,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▍  | 427/571 [04:05<01:22,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▍  | 428/571 [04:05<01:22,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▍  | 428/571 [04:05<01:22,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▌  | 429/571 [04:06<01:21,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▌  | 429/571 [04:06<01:21,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▌  | 430/571 [04:06<01:20,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▌  | 430/571 [04:06<01:20,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▌  | 431/571 [04:07<01:20,  1.74it/s, v_num=692k]
Epoch 0:  75%|███████▌  | 431/571 [04:07<01:20,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 432/571 [04:07<01:19,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 432/571 [04:07<01:19,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 433/571 [04:08<01:19,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 433/571 [04:08<01:19,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 434/571 [04:08<01:18,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 434/571 [04:08<01:18,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 435/571 [04:09<01:17,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▌  | 435/571 [04:09<01:17,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▋  | 436/571 [04:09<01:17,  1.74it/s, v_num=692k]
Epoch 0:  76%|███████▋  | 436/571 [04:09<01:17,  1.74it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 437/571 [04:10<01:16,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 437/571 [04:10<01:16,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 438/571 [04:10<01:16,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 438/571 [04:10<01:16,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 439/571 [04:11<01:15,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 439/571 [04:11<01:15,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 440/571 [04:11<01:14,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 440/571 [04:11<01:14,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 441/571 [04:12<01:14,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 441/571 [04:12<01:14,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 442/571 [04:12<01:13,  1.75it/s, v_num=692k]
Epoch 0:  77%|███████▋  | 442/571 [04:12<01:13,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 443/571 [04:13<01:13,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 443/571 [04:13<01:13,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 444/571 [04:13<01:12,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 444/571 [04:13<01:12,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 445/571 [04:14<01:12,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 445/571 [04:14<01:12,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 446/571 [04:14<01:11,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 446/571 [04:14<01:11,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 447/571 [04:15<01:10,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 447/571 [04:15<01:10,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 448/571 [04:15<01:10,  1.75it/s, v_num=692k]
Epoch 0:  78%|███████▊  | 448/571 [04:15<01:10,  1.75it/s, v_num=692k]
Epoch 0:  79%|███████▊  | 449/571 [04:16<01:09,  1.75it/s, v_num=692k]
Epoch 0:  79%|███████▊  | 449/571 [04:16<01:09,  1.75it/s, v_num=692k]
Epoch 0:  79%|███████▉  | 450/571 [04:16<01:09,  1.75it/s, v_num=692k]
Epoch 0:  79%|███████▉  | 450/571 [04:16<01:09,  1.75it/s, v_num=692k]
Epoch 0:  79%|███████▉  | 451/571 [04:17<01:08,  1.75it/s, v_num=692k]
Epoch 0:  79%|███████▉  | 451/571 [04:17<01:08,  1.75it/s, v_num=692k]
Epoch 0:  79%|███████▉  | 452/571 [04:17<01:07,  1.75it/s, v_num=692k]
