Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  73%|███████▎  | 7960/10879 [1:06:15<24:17,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7961/10879 [1:06:15<24:17,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7961/10879 [1:06:15<24:17,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7962/10879 [1:06:16<24:16,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7962/10879 [1:06:16<24:16,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7963/10879 [1:06:16<24:16,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7963/10879 [1:06:16<24:16,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7964/10879 [1:06:17<24:15,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7964/10879 [1:06:17<24:15,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7965/10879 [1:06:17<24:15,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7965/10879 [1:06:17<24:15,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7966/10879 [1:06:17<24:14,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7966/10879 [1:06:17<24:14,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7967/10879 [1:06:18<24:14,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7967/10879 [1:06:18<24:14,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7968/10879 [1:06:18<24:13,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7968/10879 [1:06:18<24:13,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7969/10879 [1:06:19<24:13,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7969/10879 [1:06:19<24:13,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7970/10879 [1:06:19<24:12,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7970/10879 [1:06:19<24:12,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7971/10879 [1:06:20<24:12,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7971/10879 [1:06:20<24:12,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7972/10879 [1:06:20<24:11,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7972/10879 [1:06:20<24:11,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7973/10879 [1:06:21<24:11,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7973/10879 [1:06:21<24:11,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7974/10879 [1:06:21<24:10,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7974/10879 [1:06:21<24:10,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7975/10879 [1:06:22<24:10,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7975/10879 [1:06:22<24:10,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7976/10879 [1:06:22<24:09,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7976/10879 [1:06:22<24:09,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7977/10879 [1:06:23<24:09,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7977/10879 [1:06:23<24:09,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7978/10879 [1:06:23<24:08,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7978/10879 [1:06:23<24:08,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7979/10879 [1:06:24<24:08,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7979/10879 [1:06:24<24:08,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7980/10879 [1:06:24<24:07,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7980/10879 [1:06:24<24:07,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7981/10879 [1:06:25<24:07,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7981/10879 [1:06:25<24:07,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7982/10879 [1:06:25<24:06,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7982/10879 [1:06:25<24:06,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7983/10879 [1:06:26<24:06,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7983/10879 [1:06:26<24:06,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7984/10879 [1:06:26<24:05,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7984/10879 [1:06:26<24:05,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7985/10879 [1:06:27<24:05,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7985/10879 [1:06:27<24:05,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7986/10879 [1:06:27<24:04,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7986/10879 [1:06:27<24:04,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7987/10879 [1:06:28<24:04,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7987/10879 [1:06:28<24:04,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7988/10879 [1:06:28<24:03,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7988/10879 [1:06:28<24:03,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7989/10879 [1:06:29<24:03,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7989/10879 [1:06:29<24:03,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7990/10879 [1:06:29<24:02,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7990/10879 [1:06:29<24:02,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7991/10879 [1:06:30<24:02,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7991/10879 [1:06:30<24:02,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7992/10879 [1:06:30<24:01,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7992/10879 [1:06:30<24:01,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7993/10879 [1:06:31<24:01,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7993/10879 [1:06:31<24:01,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7994/10879 [1:06:31<24:00,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7994/10879 [1:06:31<24:00,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7995/10879 [1:06:32<24:00,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7995/10879 [1:06:32<24:00,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7996/10879 [1:06:32<23:59,  2.00it/s, v_num=pigp]
Epoch 1:  73%|███████▎  | 7996/10879 [1:06:32<23:59,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 7997/10879 [1:06:33<23:59,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 7997/10879 [1:06:33<23:59,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 7998/10879 [1:06:33<23:58,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 7998/10879 [1:06:33<23:58,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 7999/10879 [1:06:34<23:58,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 7999/10879 [1:06:34<23:58,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8000/10879 [1:06:34<23:57,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8000/10879 [1:06:34<23:57,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8001/10879 [1:06:35<23:57,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8001/10879 [1:06:35<23:57,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8002/10879 [1:06:35<23:56,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8002/10879 [1:06:35<23:56,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8003/10879 [1:06:36<23:56,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8003/10879 [1:06:36<23:56,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8004/10879 [1:06:36<23:55,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8004/10879 [1:06:36<23:55,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8005/10879 [1:06:37<23:55,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8005/10879 [1:06:37<23:55,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8006/10879 [1:06:37<23:54,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8006/10879 [1:06:37<23:54,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8007/10879 [1:06:38<23:54,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8007/10879 [1:06:38<23:54,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8008/10879 [1:06:38<23:53,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8008/10879 [1:06:38<23:53,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8009/10879 [1:06:39<23:53,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8009/10879 [1:06:39<23:53,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8010/10879 [1:06:39<23:52,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8010/10879 [1:06:39<23:52,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8011/10879 [1:06:40<23:52,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8011/10879 [1:06:40<23:52,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8012/10879 [1:06:40<23:51,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8012/10879 [1:06:40<23:51,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8013/10879 [1:06:41<23:51,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8013/10879 [1:06:41<23:51,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8014/10879 [1:06:41<23:50,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8014/10879 [1:06:41<23:50,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8015/10879 [1:06:42<23:50,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8015/10879 [1:06:42<23:50,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8016/10879 [1:06:42<23:49,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8016/10879 [1:06:42<23:49,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8017/10879 [1:06:43<23:49,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8017/10879 [1:06:43<23:49,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8018/10879 [1:06:43<23:48,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8018/10879 [1:06:43<23:48,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8019/10879 [1:06:44<23:48,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8019/10879 [1:06:44<23:48,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8020/10879 [1:06:44<23:47,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8020/10879 [1:06:44<23:47,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8021/10879 [1:06:45<23:47,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8021/10879 [1:06:45<23:47,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8022/10879 [1:06:45<23:46,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8022/10879 [1:06:45<23:46,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8023/10879 [1:06:46<23:46,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▎  | 8023/10879 [1:06:46<23:46,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8024/10879 [1:06:46<23:45,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8024/10879 [1:06:46<23:45,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8025/10879 [1:06:47<23:45,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8025/10879 [1:06:47<23:45,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8026/10879 [1:06:47<23:44,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8026/10879 [1:06:47<23:44,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8027/10879 [1:06:48<23:44,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8027/10879 [1:06:48<23:44,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8028/10879 [1:06:48<23:43,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8028/10879 [1:06:48<23:43,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8029/10879 [1:06:49<23:43,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8029/10879 [1:06:49<23:43,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8030/10879 [1:06:49<23:42,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8030/10879 [1:06:49<23:42,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8031/10879 [1:06:50<23:42,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8031/10879 [1:06:50<23:42,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8032/10879 [1:06:50<23:41,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8032/10879 [1:06:50<23:41,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8033/10879 [1:06:51<23:41,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8033/10879 [1:06:51<23:41,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8034/10879 [1:06:51<23:40,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8034/10879 [1:06:51<23:40,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8035/10879 [1:06:52<23:40,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8035/10879 [1:06:52<23:40,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8036/10879 [1:06:52<23:39,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8036/10879 [1:06:52<23:39,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8037/10879 [1:06:53<23:39,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8037/10879 [1:06:53<23:39,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8038/10879 [1:06:53<23:38,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8038/10879 [1:06:53<23:38,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8039/10879 [1:06:54<23:38,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8039/10879 [1:06:54<23:38,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8040/10879 [1:06:54<23:37,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8040/10879 [1:06:54<23:37,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8041/10879 [1:06:55<23:37,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8041/10879 [1:06:55<23:37,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8042/10879 [1:06:55<23:36,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8042/10879 [1:06:55<23:36,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8043/10879 [1:06:56<23:36,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8043/10879 [1:06:56<23:36,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8044/10879 [1:06:56<23:35,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8044/10879 [1:06:56<23:35,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8045/10879 [1:06:57<23:35,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8045/10879 [1:06:57<23:35,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8046/10879 [1:06:57<23:34,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8046/10879 [1:06:57<23:34,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8047/10879 [1:06:58<23:34,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8047/10879 [1:06:58<23:34,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8048/10879 [1:06:58<23:33,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8048/10879 [1:06:58<23:33,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8049/10879 [1:06:59<23:33,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8049/10879 [1:06:59<23:33,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8050/10879 [1:06:59<23:32,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8050/10879 [1:06:59<23:32,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8051/10879 [1:07:00<23:32,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8051/10879 [1:07:00<23:32,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8052/10879 [1:07:00<23:31,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8052/10879 [1:07:00<23:31,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8053/10879 [1:07:01<23:31,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8053/10879 [1:07:01<23:31,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8054/10879 [1:07:01<23:30,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8054/10879 [1:07:01<23:30,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8055/10879 [1:07:02<23:30,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8055/10879 [1:07:02<23:30,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8056/10879 [1:07:02<23:29,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8056/10879 [1:07:02<23:29,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8057/10879 [1:07:03<23:29,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8057/10879 [1:07:03<23:29,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8058/10879 [1:07:03<23:28,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8058/10879 [1:07:03<23:28,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8059/10879 [1:07:04<23:28,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8059/10879 [1:07:04<23:28,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8060/10879 [1:07:04<23:27,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8060/10879 [1:07:04<23:27,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8061/10879 [1:07:05<23:27,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8061/10879 [1:07:05<23:27,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8062/10879 [1:07:05<23:26,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8062/10879 [1:07:05<23:26,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8063/10879 [1:07:06<23:26,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8063/10879 [1:07:06<23:26,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8064/10879 [1:07:06<23:25,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8064/10879 [1:07:06<23:25,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8065/10879 [1:07:07<23:25,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8065/10879 [1:07:07<23:25,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8066/10879 [1:07:07<23:24,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8066/10879 [1:07:07<23:24,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8067/10879 [1:07:08<23:24,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8067/10879 [1:07:08<23:24,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8068/10879 [1:07:08<23:23,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8068/10879 [1:07:08<23:23,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8069/10879 [1:07:09<23:23,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8069/10879 [1:07:09<23:23,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8070/10879 [1:07:09<23:22,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8070/10879 [1:07:09<23:22,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8071/10879 [1:07:10<23:22,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8071/10879 [1:07:10<23:22,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8072/10879 [1:07:10<23:21,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8072/10879 [1:07:10<23:21,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8073/10879 [1:07:11<23:21,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8073/10879 [1:07:11<23:21,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8074/10879 [1:07:11<23:20,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8074/10879 [1:07:11<23:20,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8075/10879 [1:07:12<23:20,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8075/10879 [1:07:12<23:20,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8076/10879 [1:07:12<23:19,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8076/10879 [1:07:12<23:19,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8077/10879 [1:07:13<23:19,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8077/10879 [1:07:13<23:19,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8078/10879 [1:07:13<23:18,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8078/10879 [1:07:13<23:18,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8079/10879 [1:07:14<23:18,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8079/10879 [1:07:14<23:18,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8080/10879 [1:07:14<23:17,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8080/10879 [1:07:14<23:17,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8081/10879 [1:07:15<23:17,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8081/10879 [1:07:15<23:17,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8082/10879 [1:07:15<23:16,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8082/10879 [1:07:15<23:16,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8083/10879 [1:07:16<23:16,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8083/10879 [1:07:16<23:16,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8084/10879 [1:07:16<23:15,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8084/10879 [1:07:16<23:15,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8085/10879 [1:07:17<23:15,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8085/10879 [1:07:17<23:15,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8086/10879 [1:07:17<23:14,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8086/10879 [1:07:17<23:14,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8087/10879 [1:07:18<23:14,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8087/10879 [1:07:18<23:14,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8088/10879 [1:07:18<23:13,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8088/10879 [1:07:18<23:13,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8089/10879 [1:07:19<23:13,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8089/10879 [1:07:19<23:13,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8090/10879 [1:07:19<23:12,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8090/10879 [1:07:19<23:12,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8091/10879 [1:07:20<23:12,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8091/10879 [1:07:20<23:12,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8092/10879 [1:07:20<23:11,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8092/10879 [1:07:20<23:11,  2.00it/s, v_num=pigp]
Epoch 1:  74%|███████▍  | 8093/10879 [1:07:21<23:11,  2.00it/s, v_num=pigp]
