submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 6: 100%|██████████| 571/571 [04:41<00:00,  2.03it/s, v_num=uxzh]
Epoch 6: 100%|██████████| 571/571 [04:41<00:00,  2.03it/s, v_num=uxzh]torch.Size([260, 3, 96, 96])

Epoch 6:   0%|          | 0/571 [00:00<?, ?it/s, v_num=uxzh]          
Epoch 7:   0%|          | 0/571 [00:00<?, ?it/s, v_num=uxzh]
Epoch 7:   0%|          | 1/571 [00:01<15:57,  0.60it/s, v_num=uxzh]
Epoch 7:   0%|          | 1/571 [00:01<15:58,  0.59it/s, v_num=uxzh]
Epoch 7:   0%|          | 2/571 [00:02<10:18,  0.92it/s, v_num=uxzh]
Epoch 7:   0%|          | 2/571 [00:02<10:18,  0.92it/s, v_num=uxzh]
Epoch 7:   1%|          | 3/571 [00:02<08:24,  1.13it/s, v_num=uxzh]
Epoch 7:   1%|          | 3/571 [00:02<08:24,  1.13it/s, v_num=uxzh]
Epoch 7:   1%|          | 4/571 [00:03<07:27,  1.27it/s, v_num=uxzh]
Epoch 7:   1%|          | 4/571 [00:03<07:27,  1.27it/s, v_num=uxzh]
Epoch 7:   1%|          | 5/571 [00:03<06:52,  1.37it/s, v_num=uxzh]
Epoch 7:   1%|          | 5/571 [00:03<06:52,  1.37it/s, v_num=uxzh]
Epoch 7:   1%|          | 6/571 [00:04<06:28,  1.45it/s, v_num=uxzh]
Epoch 7:   1%|          | 6/571 [00:04<06:28,  1.45it/s, v_num=uxzh]
Epoch 7:   1%|          | 7/571 [00:04<06:11,  1.52it/s, v_num=uxzh]
Epoch 7:   1%|          | 7/571 [00:04<06:11,  1.52it/s, v_num=uxzh]
Epoch 7:   1%|▏         | 8/571 [00:05<05:59,  1.57it/s, v_num=uxzh]
Epoch 7:   1%|▏         | 8/571 [00:05<05:59,  1.57it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 9/571 [00:05<05:49,  1.61it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 9/571 [00:05<05:49,  1.61it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 10/571 [00:06<05:40,  1.65it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 10/571 [00:06<05:40,  1.65it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 11/571 [00:06<05:33,  1.68it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 11/571 [00:06<05:33,  1.68it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 12/571 [00:07<05:28,  1.70it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 12/571 [00:07<05:28,  1.70it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 13/571 [00:07<05:23,  1.73it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 13/571 [00:07<05:23,  1.73it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 14/571 [00:08<05:18,  1.75it/s, v_num=uxzh]
Epoch 7:   2%|▏         | 14/571 [00:08<05:18,  1.75it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 15/571 [00:08<05:15,  1.76it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 15/571 [00:08<05:15,  1.76it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 16/571 [00:08<05:11,  1.78it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 16/571 [00:08<05:11,  1.78it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 17/571 [00:09<05:08,  1.79it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 17/571 [00:09<05:08,  1.79it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 18/571 [00:09<05:05,  1.81it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 18/571 [00:09<05:05,  1.81it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 19/571 [00:10<05:03,  1.82it/s, v_num=uxzh]
Epoch 7:   3%|▎         | 19/571 [00:10<05:03,  1.82it/s, v_num=uxzh]
Epoch 7:   4%|▎         | 20/571 [00:10<05:01,  1.83it/s, v_num=uxzh]
Epoch 7:   4%|▎         | 20/571 [00:10<05:01,  1.83it/s, v_num=uxzh]
Epoch 7:   4%|▎         | 21/571 [00:11<04:58,  1.84it/s, v_num=uxzh]
Epoch 7:   4%|▎         | 21/571 [00:11<04:59,  1.84it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 22/571 [00:11<04:57,  1.85it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 22/571 [00:11<04:57,  1.85it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 23/571 [00:12<04:55,  1.86it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 23/571 [00:12<04:55,  1.86it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 24/571 [00:12<04:53,  1.86it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 24/571 [00:12<04:53,  1.86it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 25/571 [00:13<04:52,  1.87it/s, v_num=uxzh]
Epoch 7:   4%|▍         | 25/571 [00:13<04:52,  1.87it/s, v_num=uxzh]
Epoch 7:   5%|▍         | 26/571 [00:13<04:50,  1.87it/s, v_num=uxzh]
Epoch 7:   5%|▍         | 26/571 [00:13<04:50,  1.87it/s, v_num=uxzh]
Epoch 7:   5%|▍         | 27/571 [00:14<04:49,  1.88it/s, v_num=uxzh]
Epoch 7:   5%|▍         | 27/571 [00:14<04:49,  1.88it/s, v_num=uxzh]
Epoch 7:   5%|▍         | 28/571 [00:14<04:48,  1.88it/s, v_num=uxzh]
Epoch 7:   5%|▍         | 28/571 [00:14<04:48,  1.88it/s, v_num=uxzh]
Epoch 7:   5%|▌         | 29/571 [00:15<04:46,  1.89it/s, v_num=uxzh]
Epoch 7:   5%|▌         | 29/571 [00:15<04:46,  1.89it/s, v_num=uxzh]
Epoch 7:   5%|▌         | 30/571 [00:15<04:45,  1.89it/s, v_num=uxzh]
Epoch 7:   5%|▌         | 30/571 [00:15<04:45,  1.89it/s, v_num=uxzh]
Epoch 7:   5%|▌         | 31/571 [00:16<04:44,  1.90it/s, v_num=uxzh]
Epoch 7:   5%|▌         | 31/571 [00:16<04:44,  1.90it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 32/571 [00:16<04:43,  1.90it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 32/571 [00:16<04:43,  1.90it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 33/571 [00:17<04:42,  1.91it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 33/571 [00:17<04:42,  1.91it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 34/571 [00:17<04:41,  1.91it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 34/571 [00:17<04:41,  1.91it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 35/571 [00:18<04:40,  1.91it/s, v_num=uxzh]
Epoch 7:   6%|▌         | 35/571 [00:18<04:40,  1.91it/s, v_num=uxzh]
Epoch 7:   6%|▋         | 36/571 [00:18<04:39,  1.92it/s, v_num=uxzh]
Epoch 7:   6%|▋         | 36/571 [00:18<04:39,  1.92it/s, v_num=uxzh]
Epoch 7:   6%|▋         | 37/571 [00:19<04:38,  1.92it/s, v_num=uxzh]
Epoch 7:   6%|▋         | 37/571 [00:19<04:38,  1.92it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 38/571 [00:19<04:37,  1.92it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 38/571 [00:19<04:37,  1.92it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 39/571 [00:20<04:36,  1.93it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 39/571 [00:20<04:36,  1.93it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 40/571 [00:20<04:35,  1.93it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 40/571 [00:20<04:35,  1.93it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 41/571 [00:21<04:34,  1.93it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 41/571 [00:21<04:34,  1.93it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 42/571 [00:21<04:33,  1.94it/s, v_num=uxzh]
Epoch 7:   7%|▋         | 42/571 [00:21<04:33,  1.94it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 43/571 [00:22<04:32,  1.94it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 43/571 [00:22<04:32,  1.94it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 44/571 [00:22<04:31,  1.94it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 44/571 [00:22<04:31,  1.94it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 45/571 [00:23<04:30,  1.94it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 45/571 [00:23<04:30,  1.94it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 46/571 [00:23<04:29,  1.95it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 46/571 [00:23<04:29,  1.95it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 47/571 [00:24<04:28,  1.95it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 47/571 [00:24<04:28,  1.95it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 48/571 [00:24<04:28,  1.95it/s, v_num=uxzh]
Epoch 7:   8%|▊         | 48/571 [00:24<04:28,  1.95it/s, v_num=uxzh]
Epoch 7:   9%|▊         | 49/571 [00:25<04:27,  1.95it/s, v_num=uxzh]
Epoch 7:   9%|▊         | 49/571 [00:25<04:27,  1.95it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 50/571 [00:25<04:26,  1.95it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 50/571 [00:25<04:26,  1.95it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 51/571 [00:26<04:25,  1.96it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 51/571 [00:26<04:25,  1.96it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 52/571 [00:26<04:25,  1.96it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 52/571 [00:26<04:25,  1.96it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 53/571 [00:27<04:24,  1.96it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 53/571 [00:27<04:24,  1.96it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 54/571 [00:27<04:23,  1.96it/s, v_num=uxzh]
Epoch 7:   9%|▉         | 54/571 [00:27<04:23,  1.96it/s, v_num=uxzh]
Epoch 7:  10%|▉         | 55/571 [00:28<04:22,  1.96it/s, v_num=uxzh]
Epoch 7:  10%|▉         | 55/571 [00:28<04:22,  1.96it/s, v_num=uxzh]
Epoch 7:  10%|▉         | 56/571 [00:28<04:22,  1.97it/s, v_num=uxzh]
Epoch 7:  10%|▉         | 56/571 [00:28<04:22,  1.97it/s, v_num=uxzh]
Epoch 7:  10%|▉         | 57/571 [00:28<04:21,  1.97it/s, v_num=uxzh]
Epoch 7:  10%|▉         | 57/571 [00:28<04:21,  1.97it/s, v_num=uxzh]
Epoch 7:  10%|█         | 58/571 [00:29<04:20,  1.97it/s, v_num=uxzh]
Epoch 7:  10%|█         | 58/571 [00:29<04:20,  1.97it/s, v_num=uxzh]
Epoch 7:  10%|█         | 59/571 [00:29<04:19,  1.97it/s, v_num=uxzh]
Epoch 7:  10%|█         | 59/571 [00:29<04:19,  1.97it/s, v_num=uxzh]
Epoch 7:  11%|█         | 60/571 [00:30<04:19,  1.97it/s, v_num=uxzh]
Epoch 7:  11%|█         | 60/571 [00:30<04:19,  1.97it/s, v_num=uxzh]
Epoch 7:  11%|█         | 61/571 [00:30<04:18,  1.97it/s, v_num=uxzh]
Epoch 7:  11%|█         | 61/571 [00:30<04:18,  1.97it/s, v_num=uxzh]
Epoch 7:  11%|█         | 62/571 [00:31<04:17,  1.97it/s, v_num=uxzh]
Epoch 7:  11%|█         | 62/571 [00:31<04:17,  1.97it/s, v_num=uxzh]
Epoch 7:  11%|█         | 63/571 [00:31<04:17,  1.98it/s, v_num=uxzh]
Epoch 7:  11%|█         | 63/571 [00:31<04:17,  1.98it/s, v_num=uxzh]
Epoch 7:  11%|█         | 64/571 [00:32<04:16,  1.98it/s, v_num=uxzh]
Epoch 7:  11%|█         | 64/571 [00:32<04:16,  1.98it/s, v_num=uxzh]
Epoch 7:  11%|█▏        | 65/571 [00:32<04:15,  1.98it/s, v_num=uxzh]
Epoch 7:  11%|█▏        | 65/571 [00:32<04:15,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 66/571 [00:33<04:15,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 66/571 [00:33<04:15,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 67/571 [00:33<04:14,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 67/571 [00:33<04:14,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 68/571 [00:34<04:13,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 68/571 [00:34<04:13,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 69/571 [00:34<04:13,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 69/571 [00:34<04:13,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 70/571 [00:35<04:12,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 70/571 [00:35<04:12,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 71/571 [00:35<04:12,  1.98it/s, v_num=uxzh]
Epoch 7:  12%|█▏        | 71/571 [00:35<04:12,  1.98it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 72/571 [00:36<04:11,  1.98it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 72/571 [00:36<04:11,  1.98it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 73/571 [00:36<04:10,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 73/571 [00:36<04:10,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 74/571 [00:37<04:10,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 74/571 [00:37<04:10,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 75/571 [00:37<04:09,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 75/571 [00:37<04:09,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 76/571 [00:38<04:08,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 76/571 [00:38<04:08,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 77/571 [00:38<04:08,  1.99it/s, v_num=uxzh]
Epoch 7:  13%|█▎        | 77/571 [00:38<04:08,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▎        | 78/571 [00:39<04:07,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▎        | 78/571 [00:39<04:07,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 79/571 [00:39<04:07,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 79/571 [00:39<04:07,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 80/571 [00:40<04:06,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 80/571 [00:40<04:06,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 81/571 [00:40<04:05,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 81/571 [00:40<04:05,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 82/571 [00:41<04:05,  1.99it/s, v_num=uxzh]
Epoch 7:  14%|█▍        | 82/571 [00:41<04:05,  1.99it/s, v_num=uxzh]
Epoch 7:  15%|█▍        | 83/571 [00:41<04:04,  1.99it/s, v_num=uxzh]
Epoch 7:  15%|█▍        | 83/571 [00:41<04:04,  1.99it/s, v_num=uxzh]
Epoch 7:  15%|█▍        | 84/571 [00:42<04:04,  1.99it/s, v_num=uxzh]
Epoch 7:  15%|█▍        | 84/571 [00:42<04:04,  1.99it/s, v_num=uxzh]
Epoch 7:  15%|█▍        | 85/571 [00:42<04:03,  2.00it/s, v_num=uxzh]
Epoch 7:  15%|█▍        | 85/571 [00:42<04:03,  2.00it/s, v_num=uxzh]
Epoch 7:  15%|█▌        | 86/571 [00:43<04:02,  2.00it/s, v_num=uxzh]
Epoch 7:  15%|█▌        | 86/571 [00:43<04:02,  2.00it/s, v_num=uxzh]
Epoch 7:  15%|█▌        | 87/571 [00:43<04:02,  2.00it/s, v_num=uxzh]
Epoch 7:  15%|█▌        | 87/571 [00:43<04:02,  2.00it/s, v_num=uxzh]
Epoch 7:  15%|█▌        | 88/571 [00:44<04:01,  2.00it/s, v_num=uxzh]
Epoch 7:  15%|█▌        | 88/571 [00:44<04:01,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 89/571 [00:44<04:01,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 89/571 [00:44<04:01,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 90/571 [00:45<04:00,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 90/571 [00:45<04:00,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 91/571 [00:45<04:00,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 91/571 [00:45<04:00,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 92/571 [00:45<03:59,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▌        | 92/571 [00:45<03:59,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▋        | 93/571 [00:46<03:58,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▋        | 93/571 [00:46<03:58,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▋        | 94/571 [00:46<03:58,  2.00it/s, v_num=uxzh]
Epoch 7:  16%|█▋        | 94/571 [00:46<03:58,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 95/571 [00:47<03:57,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 95/571 [00:47<03:57,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 96/571 [00:47<03:57,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 96/571 [00:47<03:57,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 97/571 [00:48<03:56,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 97/571 [00:48<03:56,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 98/571 [00:48<03:56,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 98/571 [00:48<03:56,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 99/571 [00:49<03:55,  2.00it/s, v_num=uxzh]
Epoch 7:  17%|█▋        | 99/571 [00:49<03:55,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 100/571 [00:49<03:55,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 100/571 [00:49<03:55,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 101/571 [00:50<03:54,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 101/571 [00:50<03:54,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 102/571 [00:50<03:53,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 102/571 [00:50<03:53,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 103/571 [00:51<03:53,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 103/571 [00:51<03:53,  2.00it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 104/571 [00:51<03:52,  2.01it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 104/571 [00:51<03:52,  2.01it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 105/571 [00:52<03:52,  2.01it/s, v_num=uxzh]
Epoch 7:  18%|█▊        | 105/571 [00:52<03:52,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▊        | 106/571 [00:52<03:51,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▊        | 106/571 [00:52<03:51,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▊        | 107/571 [00:53<03:51,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▊        | 107/571 [00:53<03:51,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 108/571 [00:53<03:50,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 108/571 [00:53<03:50,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 109/571 [00:54<03:50,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 109/571 [00:54<03:50,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 110/571 [00:54<03:49,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 110/571 [00:54<03:49,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 111/571 [00:55<03:49,  2.01it/s, v_num=uxzh]
Epoch 7:  19%|█▉        | 111/571 [00:55<03:49,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|█▉        | 112/571 [00:55<03:48,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|█▉        | 112/571 [00:55<03:48,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|█▉        | 113/571 [00:56<03:48,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|█▉        | 113/571 [00:56<03:48,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|█▉        | 114/571 [00:56<03:47,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|█▉        | 114/571 [00:56<03:47,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|██        | 115/571 [00:57<03:47,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|██        | 115/571 [00:57<03:47,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|██        | 116/571 [00:57<03:46,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|██        | 116/571 [00:57<03:46,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|██        | 117/571 [00:58<03:46,  2.01it/s, v_num=uxzh]
Epoch 7:  20%|██        | 117/571 [00:58<03:46,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 118/571 [00:58<03:45,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 118/571 [00:58<03:45,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 119/571 [00:59<03:44,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 119/571 [00:59<03:44,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 120/571 [00:59<03:44,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 120/571 [00:59<03:44,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 121/571 [01:00<03:43,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██        | 121/571 [01:00<03:43,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██▏       | 122/571 [01:00<03:43,  2.01it/s, v_num=uxzh]
Epoch 7:  21%|██▏       | 122/571 [01:00<03:43,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 123/571 [01:01<03:42,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 123/571 [01:01<03:42,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 124/571 [01:01<03:42,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 124/571 [01:01<03:42,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 125/571 [01:02<03:41,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 125/571 [01:02<03:41,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 126/571 [01:02<03:41,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 126/571 [01:02<03:41,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 127/571 [01:03<03:40,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 127/571 [01:03<03:40,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 128/571 [01:03<03:40,  2.01it/s, v_num=uxzh]
Epoch 7:  22%|██▏       | 128/571 [01:03<03:40,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 129/571 [01:04<03:39,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 129/571 [01:04<03:39,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 130/571 [01:04<03:39,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 130/571 [01:04<03:39,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 131/571 [01:05<03:38,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 131/571 [01:05<03:38,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 132/571 [01:05<03:38,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 132/571 [01:05<03:38,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 133/571 [01:06<03:37,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 133/571 [01:06<03:37,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 134/571 [01:06<03:37,  2.01it/s, v_num=uxzh]
Epoch 7:  23%|██▎       | 134/571 [01:06<03:37,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▎       | 135/571 [01:07<03:36,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▎       | 135/571 [01:07<03:36,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 136/571 [01:07<03:36,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 136/571 [01:07<03:36,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 137/571 [01:08<03:35,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 137/571 [01:08<03:35,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 138/571 [01:08<03:34,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 138/571 [01:08<03:34,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 139/571 [01:08<03:34,  2.01it/s, v_num=uxzh]
Epoch 7:  24%|██▍       | 139/571 [01:09<03:34,  2.01it/s, v_num=uxzh]
Epoch 7:  25%|██▍       | 140/571 [01:09<03:33,  2.01it/s, v_num=uxzh]
Epoch 7:  25%|██▍       | 140/571 [01:09<03:33,  2.01it/s, v_num=uxzh]
Epoch 7:  25%|██▍       | 141/571 [01:09<03:33,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▍       | 141/571 [01:09<03:33,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▍       | 142/571 [01:10<03:32,  2.02it/s, v_num=uxzh]
Epoch 7:  25%|██▍       | 142/571 [01:10<03:32,  2.02it/s, v_num=uxzh]
