submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 5:   1%|          | 5/571 [01:55<3:37:48,  0.04it/s, v_num=x98w]
Epoch 5:   1%|          | 5/571 [01:55<3:37:48,  0.04it/s, v_num=x98w]
Epoch 5:   1%|          | 6/571 [02:17<3:35:18,  0.04it/s, v_num=x98w]
Epoch 5:   1%|          | 6/571 [02:17<3:35:18,  0.04it/s, v_num=x98w]
Epoch 5:   1%|          | 7/571 [02:40<3:35:16,  0.04it/s, v_num=x98w]
Epoch 5:   1%|          | 7/571 [02:40<3:35:16,  0.04it/s, v_num=x98w]
Epoch 5:   1%|▏         | 8/571 [03:02<3:34:18,  0.04it/s, v_num=x98w]
Epoch 5:   1%|▏         | 8/571 [03:02<3:34:18,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 9/571 [03:24<3:32:57,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 9/571 [03:24<3:32:57,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 10/571 [03:46<3:32:05,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 10/571 [03:46<3:32:05,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 11/571 [04:08<3:31:06,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 11/571 [04:08<3:31:06,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 12/571 [04:30<3:29:56,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 12/571 [04:30<3:29:56,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 13/571 [04:52<3:29:05,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 13/571 [04:52<3:29:05,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 14/571 [05:13<3:28:11,  0.04it/s, v_num=x98w]
Epoch 5:   2%|▏         | 14/571 [05:13<3:28:11,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 15/571 [05:35<3:27:23,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 15/571 [05:35<3:27:23,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 16/571 [05:57<3:26:35,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 16/571 [05:57<3:26:35,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 17/571 [06:19<3:26:05,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 17/571 [06:19<3:26:05,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 18/571 [06:41<3:25:28,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 18/571 [06:41<3:25:28,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 19/571 [07:02<3:24:48,  0.04it/s, v_num=x98w]
Epoch 5:   3%|▎         | 19/571 [07:02<3:24:48,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▎         | 20/571 [07:24<3:24:14,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▎         | 20/571 [07:24<3:24:14,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▎         | 21/571 [07:46<3:23:49,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▎         | 21/571 [07:46<3:23:49,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▍         | 22/571 [08:08<3:23:18,  0.05it/s, v_num=x98w]
Epoch 5:   4%|▍         | 22/571 [08:08<3:23:18,  0.05it/s, v_num=x98w]
Epoch 5:   4%|▍         | 23/571 [08:31<3:23:07,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▍         | 23/571 [08:31<3:23:07,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▍         | 24/571 [08:54<3:22:57,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▍         | 24/571 [08:54<3:22:57,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▍         | 25/571 [09:16<3:22:38,  0.04it/s, v_num=x98w]
Epoch 5:   4%|▍         | 25/571 [09:16<3:22:38,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▍         | 26/571 [09:38<3:22:15,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▍         | 26/571 [09:38<3:22:15,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▍         | 27/571 [10:01<3:21:52,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▍         | 27/571 [10:01<3:21:52,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▍         | 28/571 [10:23<3:21:38,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▍         | 28/571 [10:23<3:21:38,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▌         | 29/571 [10:48<3:21:50,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▌         | 29/571 [10:48<3:21:50,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▌         | 30/571 [11:11<3:21:53,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▌         | 30/571 [11:11<3:21:53,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▌         | 31/571 [11:35<3:21:54,  0.04it/s, v_num=x98w]
Epoch 5:   5%|▌         | 31/571 [11:35<3:21:55,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 32/571 [11:59<3:22:02,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 32/571 [11:59<3:22:02,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 33/571 [12:23<3:22:05,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 33/571 [12:23<3:22:05,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 34/571 [12:47<3:21:55,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 34/571 [12:47<3:21:55,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 35/571 [13:10<3:21:42,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▌         | 35/571 [13:10<3:21:42,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▋         | 36/571 [13:33<3:21:24,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▋         | 36/571 [13:33<3:21:24,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▋         | 37/571 [13:56<3:21:07,  0.04it/s, v_num=x98w]
Epoch 5:   6%|▋         | 37/571 [13:56<3:21:07,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 38/571 [14:18<3:20:48,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 38/571 [14:18<3:20:48,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 39/571 [14:41<3:20:29,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 39/571 [14:41<3:20:29,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 40/571 [15:04<3:20:07,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 40/571 [15:04<3:20:07,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 41/571 [15:28<3:19:57,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 41/571 [15:28<3:19:58,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 42/571 [15:52<3:19:51,  0.04it/s, v_num=x98w]
Epoch 5:   7%|▋         | 42/571 [15:52<3:19:51,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 43/571 [16:15<3:19:35,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 43/571 [16:15<3:19:35,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 44/571 [16:37<3:19:11,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 44/571 [16:37<3:19:11,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 45/571 [17:00<3:18:51,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 45/571 [17:00<3:18:51,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 46/571 [17:23<3:18:30,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 46/571 [17:23<3:18:30,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 47/571 [17:46<3:18:04,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 47/571 [17:46<3:18:04,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 48/571 [18:08<3:17:44,  0.04it/s, v_num=x98w]
Epoch 5:   8%|▊         | 48/571 [18:08<3:17:44,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▊         | 49/571 [18:31<3:17:25,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▊         | 49/571 [18:31<3:17:25,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 50/571 [18:55<3:17:11,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 50/571 [18:55<3:17:11,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 51/571 [19:19<3:16:58,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 51/571 [19:19<3:16:58,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 52/571 [19:43<3:16:49,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 52/571 [19:43<3:16:49,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 53/571 [20:07<3:16:37,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 53/571 [20:07<3:16:37,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 54/571 [20:30<3:16:24,  0.04it/s, v_num=x98w]
Epoch 5:   9%|▉         | 54/571 [20:30<3:16:24,  0.04it/s, v_num=x98w]
Epoch 5:  10%|▉         | 55/571 [20:55<3:16:15,  0.04it/s, v_num=x98w]
Epoch 5:  10%|▉         | 55/571 [20:55<3:16:15,  0.04it/s, v_num=x98w]
Epoch 5:  10%|▉         | 56/571 [21:18<3:15:54,  0.04it/s, v_num=x98w]
Epoch 5:  10%|▉         | 56/571 [21:18<3:15:54,  0.04it/s, v_num=x98w]
Epoch 5:  10%|▉         | 57/571 [21:40<3:15:26,  0.04it/s, v_num=x98w]
Epoch 5:  10%|▉         | 57/571 [21:40<3:15:26,  0.04it/s, v_num=x98w]
Epoch 5:  10%|█         | 58/571 [22:03<3:15:05,  0.04it/s, v_num=x98w]
Epoch 5:  10%|█         | 58/571 [22:03<3:15:05,  0.04it/s, v_num=x98w]
Epoch 5:  10%|█         | 59/571 [22:26<3:14:45,  0.04it/s, v_num=x98w]
Epoch 5:  10%|█         | 59/571 [22:26<3:14:45,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 60/571 [22:49<3:14:23,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 60/571 [22:49<3:14:23,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 61/571 [23:11<3:13:55,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 61/571 [23:11<3:13:55,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 62/571 [23:35<3:13:41,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 62/571 [23:35<3:13:41,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 63/571 [23:58<3:13:21,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 63/571 [23:58<3:13:21,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 64/571 [24:22<3:13:02,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█         | 64/571 [24:22<3:13:02,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█▏        | 65/571 [24:44<3:12:37,  0.04it/s, v_num=x98w]
Epoch 5:  11%|█▏        | 65/571 [24:44<3:12:37,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 66/571 [25:07<3:12:14,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 66/571 [25:07<3:12:14,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 67/571 [25:30<3:11:52,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 67/571 [25:30<3:11:52,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 68/571 [25:53<3:11:28,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 68/571 [25:53<3:11:28,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 69/571 [26:15<3:11:01,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 69/571 [26:15<3:11:01,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 70/571 [26:38<3:10:40,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 70/571 [26:38<3:10:40,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 71/571 [27:00<3:10:14,  0.04it/s, v_num=x98w]
Epoch 5:  12%|█▏        | 71/571 [27:00<3:10:14,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 72/571 [27:23<3:09:47,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 72/571 [27:23<3:09:47,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 73/571 [27:45<3:09:22,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 73/571 [27:45<3:09:22,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 74/571 [28:09<3:09:04,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 74/571 [28:09<3:09:04,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 75/571 [28:32<3:08:43,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 75/571 [28:32<3:08:43,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 76/571 [28:54<3:08:16,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 76/571 [28:54<3:08:16,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 77/571 [29:17<3:07:54,  0.04it/s, v_num=x98w]
Epoch 5:  13%|█▎        | 77/571 [29:17<3:07:54,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▎        | 78/571 [29:39<3:07:30,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▎        | 78/571 [29:39<3:07:30,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 79/571 [30:02<3:07:06,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 79/571 [30:02<3:07:06,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 80/571 [30:24<3:06:40,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 80/571 [30:24<3:06:40,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 81/571 [30:47<3:06:17,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 81/571 [30:47<3:06:17,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 82/571 [31:10<3:05:55,  0.04it/s, v_num=x98w]
Epoch 5:  14%|█▍        | 82/571 [31:10<3:05:55,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▍        | 83/571 [31:34<3:05:38,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▍        | 83/571 [31:34<3:05:38,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▍        | 84/571 [31:57<3:05:19,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▍        | 84/571 [31:57<3:05:19,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▍        | 85/571 [32:21<3:05:01,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▍        | 85/571 [32:21<3:05:01,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▌        | 86/571 [32:44<3:04:38,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▌        | 86/571 [32:44<3:04:38,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▌        | 87/571 [33:07<3:04:18,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▌        | 87/571 [33:07<3:04:18,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▌        | 88/571 [33:30<3:03:54,  0.04it/s, v_num=x98w]
Epoch 5:  15%|█▌        | 88/571 [33:30<3:03:54,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 89/571 [33:52<3:03:28,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 89/571 [33:52<3:03:28,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 90/571 [34:15<3:03:06,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 90/571 [34:15<3:03:06,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 91/571 [34:46<3:03:23,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 91/571 [34:46<3:03:23,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 92/571 [35:09<3:03:03,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▌        | 92/571 [35:09<3:03:03,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▋        | 93/571 [35:33<3:02:44,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▋        | 93/571 [35:33<3:02:44,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▋        | 94/571 [35:57<3:02:25,  0.04it/s, v_num=x98w]
Epoch 5:  16%|█▋        | 94/571 [35:57<3:02:26,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 95/571 [36:20<3:02:07,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 95/571 [36:20<3:02:07,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 96/571 [36:44<3:01:50,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 96/571 [36:44<3:01:50,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 97/571 [37:08<3:01:28,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 97/571 [37:08<3:01:28,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 98/571 [37:31<3:01:06,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 98/571 [37:31<3:01:06,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 99/571 [37:54<3:00:45,  0.04it/s, v_num=x98w]
Epoch 5:  17%|█▋        | 99/571 [37:54<3:00:45,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 100/571 [38:17<3:00:23,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 100/571 [38:17<3:00:23,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 101/571 [38:41<3:00:02,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 101/571 [38:41<3:00:02,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 102/571 [39:04<2:59:41,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 102/571 [39:04<2:59:41,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 103/571 [39:27<2:59:18,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 103/571 [39:27<2:59:18,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 104/571 [39:51<2:58:59,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 104/571 [39:51<2:58:59,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 105/571 [40:15<2:58:40,  0.04it/s, v_num=x98w]
Epoch 5:  18%|█▊        | 105/571 [40:15<2:58:40,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▊        | 106/571 [40:38<2:58:16,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▊        | 106/571 [40:38<2:58:16,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▊        | 107/571 [41:01<2:57:52,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▊        | 107/571 [41:01<2:57:52,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 108/571 [41:24<2:57:30,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 108/571 [41:24<2:57:30,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 109/571 [41:47<2:57:07,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 109/571 [41:47<2:57:07,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 110/571 [42:09<2:56:42,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 110/571 [42:09<2:56:42,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 111/571 [42:33<2:56:21,  0.04it/s, v_num=x98w]
Epoch 5:  19%|█▉        | 111/571 [42:33<2:56:21,  0.04it/s, v_num=x98w]
Epoch 5:  20%|█▉        | 112/571 [42:56<2:55:58,  0.04it/s, v_num=x98w]
Epoch 5:  20%|█▉        | 112/571 [42:56<2:55:58,  0.04it/s, v_num=x98w]
Epoch 5:  20%|█▉        | 113/571 [43:19<2:55:34,  0.04it/s, v_num=x98w]
Epoch 5:  20%|█▉        | 113/571 [43:19<2:55:34,  0.04it/s, v_num=x98w]
Epoch 5:  20%|█▉        | 114/571 [43:42<2:55:13,  0.04it/s, v_num=x98w]
Epoch 5:  20%|█▉        | 114/571 [43:42<2:55:13,  0.04it/s, v_num=x98w]
Epoch 5:  20%|██        | 115/571 [44:06<2:54:52,  0.04it/s, v_num=x98w]
Epoch 5:  20%|██        | 115/571 [44:06<2:54:52,  0.04it/s, v_num=x98w]
Epoch 5:  20%|██        | 116/571 [44:28<2:54:28,  0.04it/s, v_num=x98w]
Epoch 5:  20%|██        | 116/571 [44:28<2:54:28,  0.04it/s, v_num=x98w]
Epoch 5:  20%|██        | 117/571 [44:51<2:54:04,  0.04it/s, v_num=x98w]
Epoch 5:  20%|██        | 117/571 [44:51<2:54:04,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 118/571 [45:14<2:53:40,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 118/571 [45:14<2:53:40,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 119/571 [45:36<2:53:14,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 119/571 [45:36<2:53:14,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 120/571 [45:59<2:52:49,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 120/571 [45:59<2:52:49,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 121/571 [46:21<2:52:25,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██        | 121/571 [46:21<2:52:25,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██▏       | 122/571 [46:45<2:52:03,  0.04it/s, v_num=x98w]
Epoch 5:  21%|██▏       | 122/571 [46:45<2:52:03,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 123/571 [47:08<2:51:42,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 123/571 [47:08<2:51:42,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 124/571 [47:31<2:51:20,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 124/571 [47:31<2:51:20,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 125/571 [47:55<2:51:01,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 125/571 [47:55<2:51:01,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 126/571 [48:19<2:50:41,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 126/571 [48:19<2:50:41,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 127/571 [48:42<2:50:18,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 127/571 [48:42<2:50:18,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 128/571 [49:05<2:49:54,  0.04it/s, v_num=x98w]
Epoch 5:  22%|██▏       | 128/571 [49:05<2:49:54,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 129/571 [49:27<2:49:29,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 129/571 [49:27<2:49:29,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 130/571 [49:51<2:49:09,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 130/571 [49:51<2:49:09,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 131/571 [50:14<2:48:45,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 131/571 [50:14<2:48:45,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 132/571 [50:37<2:48:23,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 132/571 [50:37<2:48:23,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 133/571 [51:00<2:48:00,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 133/571 [51:00<2:48:00,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 134/571 [51:24<2:47:37,  0.04it/s, v_num=x98w]
Epoch 5:  23%|██▎       | 134/571 [51:24<2:47:37,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▎       | 135/571 [51:47<2:47:14,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▎       | 135/571 [51:47<2:47:14,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 136/571 [52:10<2:46:54,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 136/571 [52:10<2:46:54,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 137/571 [52:34<2:46:32,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 137/571 [52:34<2:46:32,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 138/571 [52:57<2:46:09,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 138/571 [52:57<2:46:09,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 139/571 [53:20<2:45:45,  0.04it/s, v_num=x98w]
Epoch 5:  24%|██▍       | 139/571 [53:20<2:45:45,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▍       | 140/571 [53:42<2:45:20,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▍       | 140/571 [53:42<2:45:20,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▍       | 141/571 [54:05<2:44:56,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▍       | 141/571 [54:05<2:44:56,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▍       | 142/571 [54:27<2:44:32,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▍       | 142/571 [54:27<2:44:32,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▌       | 143/571 [54:50<2:44:08,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▌       | 143/571 [54:50<2:44:08,  0.04it/s, v_num=x98w]
Epoch 5:  25%|██▌       | 144/571 [55:12<2:43:43,  0.04it/s, v_num=x98w]
